"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Info"
"3","0.036213033","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-38dBm","Beacon frame, SN=2029, FN=0, Flags=........C, BI=100, SSID=z5206677"
"13","0.138593206","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-39dBm","Beacon frame, SN=2030, FN=0, Flags=........C, BI=100, SSID=z5206677"
"17","0.241240600","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-38dBm","Beacon frame, SN=2031, FN=0, Flags=........C, BI=100, SSID=z5206677"
"21","0.343646537","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-43dBm","Beacon frame, SN=2032, FN=0, Flags=........C, BI=100, SSID=z5206677"
"27","0.445994966","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-40dBm","Beacon frame, SN=2033, FN=0, Flags=........C, BI=100, SSID=z5206677"
"31","0.548430765","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-39dBm","Beacon frame, SN=2034, FN=0, Flags=........C, BI=100, SSID=z5206677"
"35","0.650716382","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-46dBm","Beacon frame, SN=2035, FN=0, Flags=........C, BI=100, SSID=z5206677"
"51","0.753104997","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-41dBm","Beacon frame, SN=2038, FN=0, Flags=........C, BI=100, SSID=z5206677"
"61","0.855639984","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-40dBm","Beacon frame, SN=2039, FN=0, Flags=........C, BI=100, SSID=z5206677"
"79","0.958447246","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-39dBm","Beacon frame, SN=2041, FN=0, Flags=........C, BI=100, SSID=z5206677"
"147","1.060420814","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-40dBm","Beacon frame, SN=2043, FN=0, Flags=........C, BI=100, SSID=z5206677"
"194","1.162865697","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-41dBm","Beacon frame, SN=2047, FN=0, Flags=........C, BI=100, SSID=z5206677"
"228","1.265042201","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-43dBm","Beacon frame, SN=2051, FN=0, Flags=........C, BI=100, SSID=z5206677"
"232","1.367543464","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-43dBm","Beacon frame, SN=2052, FN=0, Flags=........C, BI=100, SSID=z5206677"
"239","1.469885658","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-42dBm","Beacon frame, SN=2053, FN=0, Flags=........C, BI=100, SSID=z5206677"
"243","1.572440491","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-39dBm","Beacon frame, SN=2054, FN=0, Flags=........C, BI=100, SSID=z5206677"
"252","1.674811786","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-41dBm","Beacon frame, SN=2055, FN=0, Flags=........C, BI=100, SSID=z5206677"
"256","1.777040619","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-53dBm","Beacon frame, SN=2056, FN=0, Flags=........C, BI=100, SSID=z5206677"
"260","1.879552228","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-38dBm","Beacon frame, SN=2057, FN=0, Flags=........C, BI=100, SSID=z5206677"
"266","1.982017693","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-40dBm","Beacon frame, SN=2058, FN=0, Flags=........C, BI=100, SSID=z5206677"
"270","2.084231864","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-40dBm","Beacon frame, SN=2059, FN=0, Flags=........C, BI=100, SSID=z5206677"
"279","2.186856115","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-45dBm","Beacon frame, SN=2060, FN=0, Flags=........C, BI=100, SSID=z5206677"
"283","2.289073147","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-42dBm","Beacon frame, SN=2061, FN=0, Flags=........C, BI=100, SSID=z5206677"
"287","2.391601044","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-46dBm","Beacon frame, SN=2062, FN=0, Flags=........C, BI=100, SSID=z5206677"
"292","2.493869347","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-48dBm","Beacon frame, SN=2063, FN=0, Flags=........C, BI=100, SSID=z5206677"
"296","2.596427091","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2064, FN=0, Flags=........C, BI=100, SSID=z5206677"
"300","2.698755635","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-51dBm","Beacon frame, SN=2065, FN=0, Flags=........C, BI=100, SSID=z5206677"
"304","2.801050994","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-52dBm","Beacon frame, SN=2066, FN=0, Flags=........C, BI=100, SSID=z5206677"
"315","2.903483087","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-41dBm","Beacon frame, SN=2067, FN=0, Flags=........C, BI=100, SSID=z5206677"
"319","3.006015893","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-45dBm","Beacon frame, SN=2068, FN=0, Flags=........C, BI=100, SSID=z5206677"
"328","3.108332275","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-46dBm","Beacon frame, SN=2069, FN=0, Flags=........C, BI=100, SSID=z5206677"
"335","3.210775934","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2070, FN=0, Flags=........C, BI=100, SSID=z5206677"
"339","3.313039472","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-60dBm","Beacon frame, SN=2071, FN=0, Flags=........C, BI=100, SSID=z5206677"
"343","3.415463748","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-50dBm","Beacon frame, SN=2072, FN=0, Flags=........C, BI=100, SSID=z5206677"
"347","3.518009133","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-49dBm","Beacon frame, SN=2073, FN=0, Flags=........C, BI=100, SSID=z5206677"
"351","3.620419431","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-49dBm","Beacon frame, SN=2074, FN=0, Flags=........C, BI=100, SSID=z5206677"
"355","3.722772105","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2075, FN=0, Flags=........C, BI=100, SSID=z5206677"
"359","3.825043200","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-48dBm","Beacon frame, SN=2076, FN=0, Flags=........C, BI=100, SSID=z5206677"
"363","3.927456952","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-49dBm","Beacon frame, SN=2077, FN=0, Flags=........C, BI=100, SSID=z5206677"
"367","4.029808218","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-44dBm","Beacon frame, SN=2078, FN=0, Flags=........C, BI=100, SSID=z5206677"
"381","4.132183918","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-52dBm","Beacon frame, SN=2079, FN=0, Flags=........C, BI=100, SSID=z5206677"
"385","4.234831612","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2080, FN=0, Flags=........C, BI=100, SSID=z5206677"
"392","4.337648723","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-51dBm","Beacon frame, SN=2082, FN=0, Flags=........C, BI=100, SSID=z5206677"
"420","4.439561482","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-46dBm","Beacon frame, SN=2084, FN=0, Flags=........C, BI=100, SSID=z5206677"
"424","4.542017658","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2085, FN=0, Flags=........C, BI=100, SSID=z5206677"
"428","4.644407738","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-54dBm","Beacon frame, SN=2086, FN=0, Flags=........C, BI=100, SSID=z5206677"
"435","4.746720344","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-50dBm","Beacon frame, SN=2087, FN=0, Flags=........C, BI=100, SSID=z5206677"
"445","4.849112519","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-50dBm","Beacon frame, SN=2088, FN=0, Flags=........C, BI=100, SSID=z5206677"
"449","4.951495239","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2089, FN=0, Flags=........C, BI=100, SSID=z5206677"
"454","5.053920877","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-44dBm","Beacon frame, SN=2090, FN=0, Flags=........C, BI=100, SSID=z5206677"
"468","5.156240839","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-48dBm","Beacon frame, SN=2091, FN=0, Flags=........C, BI=100, SSID=z5206677"
"472","5.258791514","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2092, FN=0, Flags=........C, BI=100, SSID=z5206677"
"478","5.361211225","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-61dBm","Beacon frame, SN=2093, FN=0, Flags=........C, BI=100, SSID=z5206677"
"485","5.463413326","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-46dBm","Beacon frame, SN=2094, FN=0, Flags=........C, BI=100, SSID=z5206677"
"489","5.565907414","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2095, FN=0, Flags=........C, BI=100, SSID=z5206677"
"493","5.668416922","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-63dBm","Beacon frame, SN=2096, FN=0, Flags=........C, BI=100, SSID=z5206677"
"497","5.770814437","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-53dBm","Beacon frame, SN=2097, FN=0, Flags=........C, BI=100, SSID=z5206677"
"501","5.873059254","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-48dBm","Beacon frame, SN=2098, FN=0, Flags=........C, BI=100, SSID=z5206677"
"505","5.975527730","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-45dBm","Beacon frame, SN=2099, FN=0, Flags=........C, BI=100, SSID=z5206677"
"509","6.077851151","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-54dBm","Beacon frame, SN=2100, FN=0, Flags=........C, BI=100, SSID=z5206677"
"521","6.180280618","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2101, FN=0, Flags=........C, BI=100, SSID=z5206677"
"542","6.692387345","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-60dBm","Beacon frame, SN=2102, FN=0, Flags=........C, BI=100, SSID=z5206677"
"580","6.999409093","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-54dBm","Beacon frame, SN=2103, FN=0, Flags=........C, BI=100, SSID=z5206677"
"587","7.102016477","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-69dBm","Beacon frame, SN=2104, FN=0, Flags=........C, BI=100, SSID=z5206677"
"597","7.204271556","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2105, FN=0, Flags=........C, BI=100, SSID=z5206677"
"601","7.306838676","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-69dBm","Beacon frame, SN=2106, FN=0, Flags=........C, BI=100, SSID=z5206677"
"605","7.409135838","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-54dBm","Beacon frame, SN=2107, FN=0, Flags=........C, BI=100, SSID=z5206677"
"611","7.511402758","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-49dBm","Beacon frame, SN=2108, FN=0, Flags=........C, BI=100, SSID=z5206677"
"615","7.613985474","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-61dBm","Beacon frame, SN=2109, FN=0, Flags=........C, BI=100, SSID=z5206677"
"619","7.716404806","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-52dBm","Beacon frame, SN=2110, FN=0, Flags=........C, BI=100, SSID=z5206677"
"641","7.820469262","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-56dBm","Beacon frame, SN=2113, FN=0, Flags=........C, BI=100, SSID=z5206677"
"649","7.921049747","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2114, FN=0, Flags=........C, BI=100, SSID=z5206677"
"653","8.023427001","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2115, FN=0, Flags=........C, BI=100, SSID=z5206677"
"669","8.125885444","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-62dBm","Beacon frame, SN=2116, FN=0, Flags=........C, BI=100, SSID=z5206677"
"673","8.228214983","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-56dBm","Beacon frame, SN=2117, FN=0, Flags=........C, BI=100, SSID=z5206677"
"677","8.330634962","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-56dBm","Beacon frame, SN=2118, FN=0, Flags=........C, BI=100, SSID=z5206677"
"683","8.432996152","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-59dBm","Beacon frame, SN=2119, FN=0, Flags=........C, BI=100, SSID=z5206677"
"689","8.535382148","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2120, FN=0, Flags=........C, BI=100, SSID=z5206677"
"693","8.638014235","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-54dBm","Beacon frame, SN=2121, FN=0, Flags=........C, BI=100, SSID=z5206677"
"697","8.740274920","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-50dBm","Beacon frame, SN=2122, FN=0, Flags=........C, BI=100, SSID=z5206677"
"707","8.842721242","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-52dBm","Beacon frame, SN=2123, FN=0, Flags=........C, BI=100, SSID=z5206677"
"711","8.945010187","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-52dBm","Beacon frame, SN=2124, FN=0, Flags=........C, BI=100, SSID=z5206677"
"716","9.047425901","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2125, FN=0, Flags=........C, BI=100, SSID=z5206677"
"726","9.149966774","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2126, FN=0, Flags=........C, BI=100, SSID=z5206677"
"730","9.252376902","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-63dBm","Beacon frame, SN=2127, FN=0, Flags=........C, BI=100, SSID=z5206677"
"734","9.354805927","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-65dBm","Beacon frame, SN=2128, FN=0, Flags=........C, BI=100, SSID=z5206677"
"743","9.457161227","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-56dBm","Beacon frame, SN=2129, FN=0, Flags=........C, BI=100, SSID=z5206677"
"747","9.559418484","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-55dBm","Beacon frame, SN=2130, FN=0, Flags=........C, BI=100, SSID=z5206677"
"751","9.661922193","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-67dBm","Beacon frame, SN=2131, FN=0, Flags=........C, BI=100, SSID=z5206677"
"755","9.764357933","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-74dBm","Beacon frame, SN=2132, FN=0, Flags=........C, BI=100, SSID=z5206677"
"759","9.866780176","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-61dBm","Beacon frame, SN=2133, FN=0, Flags=........C, BI=100, SSID=z5206677"
"763","9.969186649","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-70dBm","Beacon frame, SN=2134, FN=0, Flags=........C, BI=100, SSID=z5206677"
"767","10.071429702","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-58dBm","Beacon frame, SN=2135, FN=0, Flags=........C, BI=100, SSID=z5206677"
"777","10.173785743","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-74dBm","Beacon frame, SN=2136, FN=0, Flags=........C, BI=100, SSID=z5206677"
"781","10.276296937","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-81dBm","Beacon frame, SN=2137, FN=0, Flags=........C, BI=100, SSID=z5206677"
"785","10.378682851","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-65dBm","Beacon frame, SN=2138, FN=0, Flags=........C, BI=100, SSID=z5206677"
"790","10.481193415","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-73dBm","Beacon frame, SN=2139, FN=0, Flags=........C, BI=100, SSID=z5206677"
"794","10.583517296","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-65dBm","Beacon frame, SN=2140, FN=0, Flags=........C, BI=100, SSID=z5206677"
"798","10.685793324","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-59dBm","Beacon frame, SN=2141, FN=0, Flags=........C, BI=100, SSID=z5206677"
"802","10.788372508","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-62dBm","Beacon frame, SN=2142, FN=0, Flags=........C, BI=100, SSID=z5206677"
"813","10.890701531","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-57dBm","Beacon frame, SN=2143, FN=0, Flags=........C, BI=100, SSID=z5206677"
"817","10.992986131","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-60dBm","Beacon frame, SN=2144, FN=0, Flags=........C, BI=100, SSID=z5206677"
"822","11.095586148","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-61dBm","Beacon frame, SN=2145, FN=0, Flags=........C, BI=100, SSID=z5206677"
"844","11.198785847","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-61dBm","Beacon frame, SN=2148, FN=0, Flags=........C, BI=100, SSID=z5206677"
"853","11.300375878","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-62dBm","Beacon frame, SN=2149, FN=0, Flags=........C, BI=100, SSID=z5206677"
"858","11.402690077","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-63dBm","Beacon frame, SN=2150, FN=0, Flags=........C, BI=100, SSID=z5206677"
"869","11.504999281","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-64dBm","Beacon frame, SN=2151, FN=0, Flags=........C, BI=100, SSID=z5206677"
"873","11.607471866","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-70dBm","Beacon frame, SN=2152, FN=0, Flags=........C, BI=100, SSID=z5206677"
"877","11.709761302","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-72dBm","Beacon frame, SN=2153, FN=0, Flags=........C, BI=100, SSID=z5206677"
"883","11.812373355","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-71dBm","Beacon frame, SN=2154, FN=0, Flags=........C, BI=100, SSID=z5206677"
"887","11.914806257","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-64dBm","Beacon frame, SN=2155, FN=0, Flags=........C, BI=100, SSID=z5206677"
"893","12.017170022","0a:c5:e1:a7:65:73","Broadcast","802.11","350","-65dBm","Beacon frame, SN=2156, FN=0, Flags=........C, BI=100, SSID=z5206677"
