frame.number,frame.time,wlan_radio.signal_dbm,wlan_radio.11n.mcs_index,wlan_radio.data_rate,wlan_radio.11n.greenfield
"1","Jul  2, 2020 22:18:05.081701000 AEST","-24","15","144.444","0"
"2","Jul  2, 2020 22:18:05.082001000 AEST","-24","15","144.444","0"
"3","Jul  2, 2020 22:18:06.076342000 AEST","-24","15","144.444","0"
"4","Jul  2, 2020 22:18:06.185594000 AEST","-24","15","144.444","0"
"5","Jul  2, 2020 22:18:07.334379000 AEST","-24","15","144.444","0"
"6","Jul  2, 2020 22:18:07.935552000 AEST","-24","15","144.444","0"
"7","Jul  2, 2020 22:18:07.937641000 AEST","-24","15","144.444","0"
"8","Jul  2, 2020 22:18:08.001643000 AEST","-24","15","144.444","0"
"9","Jul  2, 2020 22:18:08.358562000 AEST","-24","15","144.444","0"
"10","Jul  2, 2020 22:18:08.760630000 AEST","-24","15","144.444","0"
"11","Jul  2, 2020 22:18:08.761017000 AEST","-24","15","144.444","0"
"12","Jul  2, 2020 22:18:09.896518000 AEST","-25","15","144.444","0"
"13","Jul  2, 2020 22:18:10.077117000 AEST","-24","15","144.444","0"
"14","Jul  2, 2020 22:18:10.132611000 AEST","-24","15","144.444","0"
"15","Jul  2, 2020 22:18:10.148658000 AEST","-24","15","144.444","0"
"16","Jul  2, 2020 22:18:10.188732000 AEST","-24","15","144.444","0"
"17","Jul  2, 2020 22:18:10.189626000 AEST","-24","15","144.444","0"
"18","Jul  2, 2020 22:18:10.227558000 AEST","-24","15","144.444","0"
"19","Jul  2, 2020 22:18:10.279611000 AEST","-24","15","144.444","0"
"20","Jul  2, 2020 22:18:10.327712000 AEST","-24","15","144.444","0"
"21","Jul  2, 2020 22:18:10.328023000 AEST","-23","15","144.444","0"
"22","Jul  2, 2020 22:18:10.329428000 AEST","-24","15","144.444","0"
"23","Jul  2, 2020 22:18:10.397076000 AEST","-24","15","144.444","0"
"24","Jul  2, 2020 22:18:11.131554000 AEST","-24","15","144.444","0"
"25","Jul  2, 2020 22:18:11.945603000 AEST","-25","15","144.444","0"
"26","Jul  2, 2020 22:18:12.132199000 AEST","-25","15","144.444","0"
"27","Jul  2, 2020 22:18:13.133574000 AEST","-25","15","144.444","0"
"28","Jul  2, 2020 22:18:13.268555000 AEST","-25","15","144.444","0"
"29","Jul  2, 2020 22:18:13.778549000 AEST","-24","15","144.444","0"
"30","Jul  2, 2020 22:18:13.809810000 AEST","-24","15","144.444","0"
"31","Jul  2, 2020 22:18:13.816532000 AEST","-24","15","144.444","0"
"32","Jul  2, 2020 22:18:14.017536000 AEST","-24","15","144.444","0"
"33","Jul  2, 2020 22:18:14.133869000 AEST","-24","15","144.444","0"
"34","Jul  2, 2020 22:18:14.168603000 AEST","-24","15","144.444","0"
"35","Jul  2, 2020 22:18:14.477547000 AEST","-25","15","144.444","0"
"36","Jul  2, 2020 22:18:14.716394000 AEST","-23","15","144.444","0"
"37","Jul  2, 2020 22:18:15.149083000 AEST","-23","15","144.444","0"
"38","Jul  2, 2020 22:18:15.448582000 AEST","-22","15","144.444","0"
"39","Jul  2, 2020 22:18:15.478390000 AEST","-23","15","144.444","0"
"40","Jul  2, 2020 22:18:15.662664000 AEST","-22","15","144.444","0"
"41","Jul  2, 2020 22:18:15.678534000 AEST","-22","15","144.444","0"
"42","Jul  2, 2020 22:18:15.708295000 AEST","-22","15","144.444","0"
"43","Jul  2, 2020 22:18:15.708574000 AEST","-22","15","144.444","0"
"44","Jul  2, 2020 22:18:15.717139000 AEST","-19","13","115.556","0"
"45","Jul  2, 2020 22:18:16.140577000 AEST","-23","15","144.444","0"
"46","Jul  2, 2020 22:18:16.374670000 AEST","-31","15","144.444","0"
"47","Jul  2, 2020 22:18:16.382329000 AEST","-30","15","144.444","0"
"48","Jul  2, 2020 22:18:16.382597000 AEST","-30","15","144.444","0"
"49","Jul  2, 2020 22:18:16.816396000 AEST","-26","15","144.444","0"
"50","Jul  2, 2020 22:18:17.140379000 AEST","-28","15","144.444","0"
"51","Jul  2, 2020 22:18:17.436622000 AEST","-31","15","144.444","0"
"52","Jul  2, 2020 22:18:17.556534000 AEST","-34","15","144.444","0"
"53","Jul  2, 2020 22:18:17.678513000 AEST","-33","15","144.444","0"
"54","Jul  2, 2020 22:18:17.876531000 AEST","-30","15","144.444","0"
"55","Jul  2, 2020 22:18:18.140871000 AEST","-33","15","144.444","0"
"56","Jul  2, 2020 22:18:18.326299000 AEST","-33","15","144.444","0"
"57","Jul  2, 2020 22:18:18.500208000 AEST","-35","15","144.444","0"
"58","Jul  2, 2020 22:18:18.500434000 AEST","-35","15","144.444","0"
"59","Jul  2, 2020 22:18:19.143715000 AEST","-35","15","144.444","0"
"60","Jul  2, 2020 22:18:19.477029000 AEST","-33","15","144.444","0"
"61","Jul  2, 2020 22:18:19.477221000 AEST","-33","15","144.444","0"
"62","Jul  2, 2020 22:18:19.477446000 AEST","-30","13","115.556","0"
"63","Jul  2, 2020 22:18:19.781511000 AEST","-35","15","144.444","0"
"64","Jul  2, 2020 22:18:20.091422000 AEST","-30","15","144.444","0"
"65","Jul  2, 2020 22:18:20.147447000 AEST","-29","15","144.444","0"
"66","Jul  2, 2020 22:18:20.695431000 AEST","-32","15","144.444","0"
"67","Jul  2, 2020 22:18:20.712521000 AEST","-32","15","144.444","0"
"68","Jul  2, 2020 22:18:21.150221000 AEST","-34","15","144.444","0"
"69","Jul  2, 2020 22:18:21.825598000 AEST","-38","15","144.444","0"
"70","Jul  2, 2020 22:18:22.056578000 AEST","-41","15","144.444","0"
"71","Jul  2, 2020 22:18:22.081591000 AEST","-42","15","144.444","0"
"72","Jul  2, 2020 22:18:22.152088000 AEST","-40","15","144.444","0"
"73","Jul  2, 2020 22:18:22.698711000 AEST","-39","15","144.444","0"
"74","Jul  2, 2020 22:18:23.154274000 AEST","-39","15","144.444","0"
"75","Jul  2, 2020 22:18:23.608544000 AEST","-44","15","144.444","0"
"76","Jul  2, 2020 22:18:23.794565000 AEST","-41","15","144.444","0"
"77","Jul  2, 2020 22:18:23.965410000 AEST","-42","15","144.444","0"
"78","Jul  2, 2020 22:18:24.104522000 AEST","-43","15","144.444","0"
"79","Jul  2, 2020 22:18:24.155583000 AEST","-41","15","144.444","0"
"80","Jul  2, 2020 22:18:24.406390000 AEST","-41","15","144.444","0"
"81","Jul  2, 2020 22:18:25.157201000 AEST","-40","15","144.444","0"
"82","Jul  2, 2020 22:18:25.611715000 AEST","-39","15","144.444","0"
"83","Jul  2, 2020 22:18:25.611968000 AEST","-39","15","144.444","0"
"84","Jul  2, 2020 22:18:25.613605000 AEST","-39","15","144.444","0"
"85","Jul  2, 2020 22:18:26.162402000 AEST","-40","15","144.444","0"
"86","Jul  2, 2020 22:18:26.215529000 AEST","-40","15","144.444","0"
"87","Jul  2, 2020 22:18:26.377144000 AEST","-43","15","144.444","0"
"88","Jul  2, 2020 22:18:26.557467000 AEST","-44","15","144.444","0"
"89","Jul  2, 2020 22:18:26.934517000 AEST","-42","15","144.444","0"
"90","Jul  2, 2020 22:18:27.167208000 AEST","-42","15","144.444","0"
"91","Jul  2, 2020 22:18:27.216424000 AEST","-42","15","144.444","0"
"92","Jul  2, 2020 22:18:27.609897000 AEST","-41","15","144.444","0"
"93","Jul  2, 2020 22:18:27.762552000 AEST","-40","15","144.444","0"
"94","Jul  2, 2020 22:18:27.856452000 AEST","-39","15","144.444","0"
"95","Jul  2, 2020 22:18:27.973671000 AEST","-40","15","144.444","0"
"96","Jul  2, 2020 22:18:28.161385000 AEST","-40","15","144.444","0"
"97","Jul  2, 2020 22:18:28.168813000 AEST","-40","15","144.444","0"
"98","Jul  2, 2020 22:18:28.866536000 AEST","-47","15","144.444","0"
"99","Jul  2, 2020 22:18:29.173964000 AEST","-46","15","144.444","0"
"100","Jul  2, 2020 22:18:30.179141000 AEST","-43","15","144.444","0"
"101","Jul  2, 2020 22:18:31.184373000 AEST","-44","15","144.444","0"
"102","Jul  2, 2020 22:18:32.188669000 AEST","-48","15","144.444","0"
"103","Jul  2, 2020 22:18:33.193023000 AEST","-50","15","144.444","0"
"104","Jul  2, 2020 22:18:33.549148000 AEST","-43","15","144.444","0"
"105","Jul  2, 2020 22:18:34.196782000 AEST","-47","15","144.444","0"
"106","Jul  2, 2020 22:18:35.199997000 AEST","-50","15","144.444","0"
"107","Jul  2, 2020 22:18:36.201979000 AEST","-50","15","144.444","0"
"108","Jul  2, 2020 22:18:37.204738000 AEST","-51","15","144.444","0"
"109","Jul  2, 2020 22:18:38.209569000 AEST","-50","15","144.444","0"
"110","Jul  2, 2020 22:18:39.212375000 AEST","-51","15","144.444","0"
"111","Jul  2, 2020 22:18:40.215551000 AEST","-52","15","144.444","0"
"112","Jul  2, 2020 22:18:41.219103000 AEST","-47","15","144.444","0"
"113","Jul  2, 2020 22:18:41.843785000 AEST","-50","15","144.444","0"
"114","Jul  2, 2020 22:18:41.844113000 AEST",,"15","144.444","1"
"115","Jul  2, 2020 22:18:41.844119000 AEST","-50","15","144.444","1"
"116","Jul  2, 2020 22:18:41.879942000 AEST","-50","15","144.444","0"
"117","Jul  2, 2020 22:18:42.221354000 AEST","-52","15","144.444","0"
"118","Jul  2, 2020 22:18:42.637802000 AEST","-54","15","144.444","0"
"119","Jul  2, 2020 22:18:42.840548000 AEST","-54","15","144.444","0"
"120","Jul  2, 2020 22:18:43.223116000 AEST","-53","15","144.444","0"
"121","Jul  2, 2020 22:18:43.266537000 AEST","-52","15","144.444","0"
"122","Jul  2, 2020 22:18:43.938625000 AEST","-52","15","144.444","0"
"123","Jul  2, 2020 22:18:44.226083000 AEST","-53","15","144.444","0"
"124","Jul  2, 2020 22:18:45.120512000 AEST","-53","15","144.444","0"
"125","Jul  2, 2020 22:18:45.120879000 AEST","-53","15","144.444","0"
"126","Jul  2, 2020 22:18:45.229356000 AEST","-57","15","144.444","0"
"127","Jul  2, 2020 22:18:45.529895000 AEST","-57","15","144.444","0"
"128","Jul  2, 2020 22:18:45.530248000 AEST",,"15","144.444","1"
"129","Jul  2, 2020 22:18:45.530255000 AEST","-57","15","144.444","1"
"130","Jul  2, 2020 22:18:45.939780000 AEST","-54","15","144.444","0"
"131","Jul  2, 2020 22:18:46.233233000 AEST","-57","15","144.444","0"
"132","Jul  2, 2020 22:18:46.296468000 AEST","-57","15","144.444","0"
"133","Jul  2, 2020 22:18:46.308481000 AEST","-57","15","144.444","0"
"134","Jul  2, 2020 22:18:47.145532000 AEST","-57","15","144.444","0"
"135","Jul  2, 2020 22:18:47.233964000 AEST","-57","15","144.444","0"
"136","Jul  2, 2020 22:18:47.625538000 AEST","-57","15","144.444","0"
"137","Jul  2, 2020 22:18:48.238596000 AEST","-52","15","144.444","0"
"138","Jul  2, 2020 22:18:48.466585000 AEST","-55","15","144.444","0"
"139","Jul  2, 2020 22:18:49.243197000 AEST","-54","15","144.444","0"
"140","Jul  2, 2020 22:18:49.860580000 AEST","-55","15","144.444","0"
"141","Jul  2, 2020 22:18:50.240336000 AEST","-60","15","144.444","0"
"142","Jul  2, 2020 22:18:50.247221000 AEST","-60","15","144.444","0"
"143","Jul  2, 2020 22:18:51.077802000 AEST","-50","13","115.556","0"
"144","Jul  2, 2020 22:18:51.198634000 AEST","-53","15","144.444","0"
"145","Jul  2, 2020 22:18:51.250542000 AEST","-53","15","144.444","0"
"146","Jul  2, 2020 22:18:52.252223000 AEST","-59","15","144.444","0"
"147","Jul  2, 2020 22:18:52.253582000 AEST","-59","15","144.444","0"
"148","Jul  2, 2020 22:18:52.698090000 AEST","-60","15","144.444","0"
"149","Jul  2, 2020 22:18:53.068975000 AEST","-57","13","115.556","0"
"150","Jul  2, 2020 22:18:53.256894000 AEST","-63","15","144.444","0"
"151","Jul  2, 2020 22:18:53.489557000 AEST","-57","15","144.444","0"
"152","Jul  2, 2020 22:18:53.489749000 AEST","-58","15","144.444","0"
"153","Jul  2, 2020 22:18:53.884009000 AEST","-57","15","144.444","0"
"154","Jul  2, 2020 22:18:53.884292000 AEST","-56","15","144.444","0"
"155","Jul  2, 2020 22:18:53.884737000 AEST","-57","15","144.444","0"
"156","Jul  2, 2020 22:18:54.262821000 AEST","-60","15","144.444","0"
"157","Jul  2, 2020 22:18:55.021565000 AEST","-57","15","144.444","0"
"158","Jul  2, 2020 22:18:55.262215000 AEST","-56","15","144.444","0"
"159","Jul  2, 2020 22:18:56.267441000 AEST","-57","15","144.444","0"
"160","Jul  2, 2020 22:18:56.267647000 AEST","-57","15","144.444","0"
"161","Jul  2, 2020 22:18:57.075565000 AEST","-62","15","144.444","0"
"162","Jul  2, 2020 22:18:57.075788000 AEST","-62","15","144.444","0"
"163","Jul  2, 2020 22:18:57.267831000 AEST","-62","15","144.444","0"
"164","Jul  2, 2020 22:18:58.271857000 AEST","-64","15","144.444","0"
"165","Jul  2, 2020 22:18:58.397006000 AEST","-63","15","144.444","0"
"166","Jul  2, 2020 22:18:58.739719000 AEST","-62","15","144.444","0"
"167","Jul  2, 2020 22:18:58.926717000 AEST","-60","15","144.444","0"
"168","Jul  2, 2020 22:18:58.926982000 AEST","-57","13","115.556","0"
"169","Jul  2, 2020 22:18:58.934796000 AEST","-60","15","144.444","0"
"170","Jul  2, 2020 22:18:58.935500000 AEST","-60","14","130","0"
"171","Jul  2, 2020 22:18:58.944042000 AEST","-60","14","130","0"
"172","Jul  2, 2020 22:18:58.965648000 AEST","-60","14","130","0"
"173","Jul  2, 2020 22:18:58.965924000 AEST","-57","12","86.6667","0"
"174","Jul  2, 2020 22:18:58.972010000 AEST","-57","12","86.6667","0"
"175","Jul  2, 2020 22:18:58.974499000 AEST","-60","13","115.556","0"
"176","Jul  2, 2020 22:18:58.974767000 AEST","-60","13","115.556","0"
"177","Jul  2, 2020 22:18:58.975077000 AEST","-56","4","43.3333","0"
"178","Jul  2, 2020 22:18:59.136485000 AEST","-58","13","115.556","0"
"179","Jul  2, 2020 22:18:59.187516000 AEST","-60","13","115.556","0"
"180","Jul  2, 2020 22:18:59.188316000 AEST","-60","13","115.556","0"
"181","Jul  2, 2020 22:18:59.239696000 AEST","-61","13","115.556","0"
"182","Jul  2, 2020 22:18:59.240374000 AEST","-61","13","115.556","0"
"183","Jul  2, 2020 22:18:59.275657000 AEST","-61","13","115.556","0"
"184","Jul  2, 2020 22:18:59.277513000 AEST","-61","13","115.556","0"
"185","Jul  2, 2020 22:18:59.278573000 AEST","-61","13","115.556","0"
"186","Jul  2, 2020 22:18:59.294575000 AEST","-60","13","115.556","0"
"187","Jul  2, 2020 22:18:59.315738000 AEST","-59","13","115.556","0"
"188","Jul  2, 2020 22:18:59.338804000 AEST","-59","13","115.556","0"
"189","Jul  2, 2020 22:18:59.353773000 AEST","-59","13","115.556","0"
"190","Jul  2, 2020 22:18:59.367456000 AEST","-58","13","115.556","0"
"191","Jul  2, 2020 22:18:59.370736000 AEST","-58","13","115.556","0"
"192","Jul  2, 2020 22:18:59.372660000 AEST","-58","13","115.556","0"
"193","Jul  2, 2020 22:18:59.376268000 AEST","-58","13","115.556","0"
"194","Jul  2, 2020 22:18:59.376801000 AEST","-58","13","115.556","0"
"195","Jul  2, 2020 22:18:59.378029000 AEST","-58","13","115.556","0"
"196","Jul  2, 2020 22:18:59.382569000 AEST","-58","13","115.556","0"
"197","Jul  2, 2020 22:18:59.383547000 AEST","-58","13","115.556","0"
"198","Jul  2, 2020 22:18:59.417545000 AEST","-58","13","115.556","0"
"199","Jul  2, 2020 22:18:59.418534000 AEST","-58","13","115.556","0"
"200","Jul  2, 2020 22:18:59.445722000 AEST","-58","13","115.556","0"
"201","Jul  2, 2020 22:18:59.445996000 AEST","-58","13","115.556","0"
"202","Jul  2, 2020 22:18:59.446289000 AEST","-58","13","115.556","0"
"203","Jul  2, 2020 22:18:59.450174000 AEST","-58","13","115.556","0"
"204","Jul  2, 2020 22:18:59.450551000 AEST","-58","13","115.556","0"
"205","Jul  2, 2020 22:18:59.450921000 AEST","-58","13","115.556","0"
"206","Jul  2, 2020 22:18:59.575490000 AEST","-58","13","115.556","0"
"207","Jul  2, 2020 22:18:59.622434000 AEST","-59","13","115.556","0"
"208","Jul  2, 2020 22:18:59.623266000 AEST","-59","13","115.556","0"
"209","Jul  2, 2020 22:18:59.642618000 AEST","-59","13","115.556","0"
"210","Jul  2, 2020 22:18:59.780052000 AEST","-60","13","115.556","0"
"211","Jul  2, 2020 22:18:59.781557000 AEST","-60","13","115.556","0"
"212","Jul  2, 2020 22:18:59.799470000 AEST","-60","13","115.556","0"
"213","Jul  2, 2020 22:18:59.823995000 AEST","-61","13","115.556","0"
"214","Jul  2, 2020 22:18:59.866491000 AEST","-61","13","115.556","0"
"215","Jul  2, 2020 22:18:59.957504000 AEST","-62","13","115.556","0"
"216","Jul  2, 2020 22:19:00.028095000 AEST","-64","13","115.556","0"
"217","Jul  2, 2020 22:19:00.028496000 AEST","-64","13","115.556","0"
"218","Jul  2, 2020 22:19:00.233565000 AEST","-61","13","115.556","0"
"219","Jul  2, 2020 22:19:00.245374000 AEST","-62","13","115.556","0"
"220","Jul  2, 2020 22:19:00.276815000 AEST","-63","13","115.556","0"
"221","Jul  2, 2020 22:19:00.577511000 AEST","-63","13","115.556","0"
"222","Jul  2, 2020 22:19:00.577867000 AEST","-63","13","115.556","0"
"223","Jul  2, 2020 22:19:00.579465000 AEST","-62","13","115.556","0"
"224","Jul  2, 2020 22:19:00.592457000 AEST","-63","13","115.556","0"
"225","Jul  2, 2020 22:19:00.634272000 AEST","-63","13","115.556","0"
"226","Jul  2, 2020 22:19:00.642497000 AEST","-63","13","115.556","0"
"227","Jul  2, 2020 22:19:00.815625000 AEST","-63","13","115.556","0"
"228","Jul  2, 2020 22:19:00.828996000 AEST","-63","13","115.556","0"
"229","Jul  2, 2020 22:19:00.829381000 AEST","-63","13","115.556","0"
"230","Jul  2, 2020 22:19:00.965705000 AEST","-62","13","115.556","0"
"231","Jul  2, 2020 22:19:00.965932000 AEST","-63","13","115.556","0"
"232","Jul  2, 2020 22:19:00.975465000 AEST","-63","13","115.556","0"
"233","Jul  2, 2020 22:19:01.277047000 AEST","-65","13","115.556","0"
"234","Jul  2, 2020 22:19:01.366998000 AEST","-64","13","115.556","0"
"235","Jul  2, 2020 22:19:01.377868000 AEST","-65","13","115.556","0"
"236","Jul  2, 2020 22:19:01.397067000 AEST","-65","13","115.556","0"
"237","Jul  2, 2020 22:19:01.527657000 AEST","-63","13","115.556","0"
"238","Jul  2, 2020 22:19:01.527896000 AEST","-63","13","115.556","0"
"239","Jul  2, 2020 22:19:01.528147000 AEST","-63","13","115.556","0"
"240","Jul  2, 2020 22:19:02.094511000 AEST","-62","13","115.556","0"
"241","Jul  2, 2020 22:19:02.280967000 AEST","-64","13","115.556","0"
"242","Jul  2, 2020 22:19:02.588759000 AEST","-64","13","115.556","0"
"243","Jul  2, 2020 22:19:02.701162000 AEST","-65","13","115.556","0"
"244","Jul  2, 2020 22:19:02.865673000 AEST","-63","13","115.556","0"
"245","Jul  2, 2020 22:19:02.870111000 AEST","-63","13","115.556","0"
"246","Jul  2, 2020 22:19:03.091397000 AEST","-61","13","115.556","0"
"247","Jul  2, 2020 22:19:03.146456000 AEST","-61","13","115.556","0"
"248","Jul  2, 2020 22:19:03.171435000 AEST","-61","13","115.556","0"
"249","Jul  2, 2020 22:19:03.282954000 AEST","-63","13","115.556","0"
"250","Jul  2, 2020 22:19:03.359935000 AEST","-60","13","115.556","0"
"251","Jul  2, 2020 22:19:03.479535000 AEST","-62","13","115.556","0"
"252","Jul  2, 2020 22:19:03.662242000 AEST","-63","13","115.556","0"
"253","Jul  2, 2020 22:19:03.861491000 AEST","-61","13","115.556","0"
"254","Jul  2, 2020 22:19:04.286825000 AEST","-65","13","115.556","0"
"255","Jul  2, 2020 22:19:04.380425000 AEST","-64","14","130","0"
"256","Jul  2, 2020 22:19:04.622823000 AEST","-66","14","130","0"
"257","Jul  2, 2020 22:19:04.631211000 AEST","-67","14","130","0"
"258","Jul  2, 2020 22:19:05.289301000 AEST","-62","12","86.6667","0"
"259","Jul  2, 2020 22:19:05.422138000 AEST","-68","14","130","0"
"260","Jul  2, 2020 22:19:05.424406000 AEST","-65","12","86.6667","0"
"261","Jul  2, 2020 22:19:05.872955000 AEST","-68","4","43.3333","0"
"262","Jul  2, 2020 22:19:05.995522000 AEST","-64","13","115.556","0"
"263","Jul  2, 2020 22:19:05.995773000 AEST","-64","13","115.556","0"
"264","Jul  2, 2020 22:19:06.292480000 AEST","-68","13","115.556","0"
"265","Jul  2, 2020 22:19:07.072186000 AEST","-62","13","115.556","0"
"266","Jul  2, 2020 22:19:07.246869000 AEST","-69","13","115.556","0"
"267","Jul  2, 2020 22:19:07.247327000 AEST","-69","13","115.556","0"
"268","Jul  2, 2020 22:19:07.247605000 AEST","-69","13","115.556","0"
"269","Jul  2, 2020 22:19:07.294398000 AEST","-67","13","115.556","0"
"270","Jul  2, 2020 22:19:07.869507000 AEST","-69","13","115.556","0"
"271","Jul  2, 2020 22:19:07.946832000 AEST","-66","4","43.3333","0"
"272","Jul  2, 2020 22:19:07.948736000 AEST","-68","13","115.556","0"
"273","Jul  2, 2020 22:19:07.948976000 AEST","-66","4","43.3333","0"
"274","Jul  2, 2020 22:19:07.989490000 AEST","-69","12","86.6667","0"
"275","Jul  2, 2020 22:19:08.298269000 AEST","-70","12","86.6667","0"
"276","Jul  2, 2020 22:19:08.756516000 AEST","-67","12","86.6667","0"
"277","Jul  2, 2020 22:19:09.116469000 AEST","-68","12","86.6667","0"
"278","Jul  2, 2020 22:19:09.301944000 AEST","-68","12","86.6667","0"
"279","Jul  2, 2020 22:19:09.385542000 AEST","-68","12","86.6667","0"
"280","Jul  2, 2020 22:19:09.696594000 AEST","-68","12","86.6667","0"
"281","Jul  2, 2020 22:19:10.306847000 AEST","-70","7","72.2222","0"
"282","Jul  2, 2020 22:19:10.771323000 AEST","-69","12","86.6667","0"
"283","Jul  2, 2020 22:19:10.773495000 AEST","-70","12","86.6667","0"
"284","Jul  2, 2020 22:19:10.773697000 AEST","-70","12","86.6667","0"
"285","Jul  2, 2020 22:19:10.773989000 AEST","-69","12","86.6667","0"
"286","Jul  2, 2020 22:19:10.927747000 AEST","-70","12","86.6667","0"
"287","Jul  2, 2020 22:19:10.928035000 AEST","-70","12","86.6667","0"
"288","Jul  2, 2020 22:19:10.929931000 AEST","-69","12","86.6667","0"
"289","Jul  2, 2020 22:19:11.278220000 AEST","-69","12","86.6667","0"
"290","Jul  2, 2020 22:19:11.309392000 AEST","-69","12","86.6667","0"
"291","Jul  2, 2020 22:19:11.377757000 AEST","-69","12","86.6667","0"
"292","Jul  2, 2020 22:19:11.539451000 AEST","-69","12","86.6667","0"
"293","Jul  2, 2020 22:19:11.717456000 AEST","-69","12","86.6667","0"
"294","Jul  2, 2020 22:19:12.099394000 AEST","-69","12","86.6667","0"
"295","Jul  2, 2020 22:19:12.310853000 AEST","-69","12","86.6667","0"
"296","Jul  2, 2020 22:19:12.377604000 AEST","-69","12","86.6667","0"
"297","Jul  2, 2020 22:19:12.867524000 AEST","-69","12","86.6667","0"
"298","Jul  2, 2020 22:19:12.917436000 AEST","-69","12","86.6667","0"
"299","Jul  2, 2020 22:19:12.987531000 AEST","-69","12","86.6667","0"
"300","Jul  2, 2020 22:19:13.315005000 AEST","-69","12","86.6667","0"
"301","Jul  2, 2020 22:19:14.317587000 AEST","-69","12","86.6667","0"
"302","Jul  2, 2020 22:19:15.321173000 AEST","-70","12","86.6667","0"
"303","Jul  2, 2020 22:19:16.323492000 AEST","-70","12","86.6667","0"
"304","Jul  2, 2020 22:19:17.327215000 AEST","-69","12","86.6667","0"
"305","Jul  2, 2020 22:19:18.330329000 AEST","-70","12","86.6667","0"
"306","Jul  2, 2020 22:19:19.332622000 AEST","-67","4","43.3333","0"
"307","Jul  2, 2020 22:19:20.333238000 AEST","-66","4","43.3333","0"
"308","Jul  2, 2020 22:19:21.334301000 AEST","-67","4","43.3333","0"
"309","Jul  2, 2020 22:19:22.337046000 AEST","-70","12","86.6667","0"
"310","Jul  2, 2020 22:19:23.338494000 AEST","-69","12","86.6667","0"
"311","Jul  2, 2020 22:19:24.340992000 AEST","-66","12","86.6667","0"
