frame.number,frame.time,wlan_radio.signal_dbm
"1","Jun 24, 2020 13:54:34.361979879 AEST","-64"
"2","Jun 24, 2020 13:54:34.464917587 AEST","-64"
"3","Jun 24, 2020 13:54:34.567940861 AEST","-64"
"4","Jun 24, 2020 13:54:34.669419048 AEST","-68"
"5","Jun 24, 2020 13:54:34.771716731 AEST","-68"
"6","Jun 24, 2020 13:54:34.874116889 AEST","-68"
"7","Jun 24, 2020 13:54:34.976916363 AEST","-66"
"8","Jun 24, 2020 13:54:35.078825547 AEST","-68"
"9","Jun 24, 2020 13:54:35.181367962 AEST","-68"
"10","Jun 24, 2020 13:54:35.284711643 AEST","-72"
"11","Jun 24, 2020 13:54:35.386896397 AEST","-72"
"12","Jun 24, 2020 13:54:35.488509239 AEST","-64"
"13","Jun 24, 2020 13:54:35.590759483 AEST","-64"
"14","Jun 24, 2020 13:54:35.693213586 AEST","-60"
"15","Jun 24, 2020 13:54:35.795554963 AEST","-64"
"16","Jun 24, 2020 13:54:35.897990784 AEST","-64"
"17","Jun 24, 2020 13:54:36.000915900 AEST","-60"
"18","Jun 24, 2020 13:54:36.102809542 AEST","-56"
"19","Jun 24, 2020 13:54:36.205116475 AEST","-56"
"20","Jun 24, 2020 13:54:36.308715646 AEST","-58"
"21","Jun 24, 2020 13:54:36.411117790 AEST","-58"
"22","Jun 24, 2020 13:54:36.512408006 AEST","-56"
"23","Jun 24, 2020 13:54:36.614724902 AEST","-60"
"24","Jun 24, 2020 13:54:36.717245201 AEST","-58"
"25","Jun 24, 2020 13:54:36.819747616 AEST","-56"
"26","Jun 24, 2020 13:54:36.922153177 AEST","-58"
"27","Jun 24, 2020 13:54:37.025086119 AEST","-58"
"28","Jun 24, 2020 13:54:37.126787317 AEST","-60"
"29","Jun 24, 2020 13:54:37.229177563 AEST","-64"
"30","Jun 24, 2020 13:54:37.332741745 AEST","-64"
"31","Jun 24, 2020 13:54:37.435211192 AEST","-60"
"32","Jun 24, 2020 13:54:37.536476155 AEST","-60"
"33","Jun 24, 2020 13:54:37.638758771 AEST","-64"
"34","Jun 24, 2020 13:54:37.741192630 AEST","-60"
"35","Jun 24, 2020 13:54:37.843557768 AEST","-58"
"36","Jun 24, 2020 13:54:37.947110143 AEST","-60"
"37","Jun 24, 2020 13:54:38.048356076 AEST","-64"
"38","Jun 24, 2020 13:54:38.150762602 AEST","-72"
"39","Jun 24, 2020 13:54:38.253315456 AEST","-66"
"40","Jun 24, 2020 13:54:38.355781220 AEST","-68"
"41","Jun 24, 2020 13:54:38.457963590 AEST","-64"
"42","Jun 24, 2020 13:54:38.560378614 AEST","-68"
"43","Jun 24, 2020 13:54:38.662762048 AEST","-68"
"44","Jun 24, 2020 13:54:38.765404056 AEST","-68"
"45","Jun 24, 2020 13:54:38.867820947 AEST","-64"
"46","Jun 24, 2020 13:54:38.970104857 AEST","-64"
"47","Jun 24, 2020 13:54:39.073301523 AEST","-68"
"48","Jun 24, 2020 13:54:39.175126822 AEST","-64"
"49","Jun 24, 2020 13:54:39.277094067 AEST","-64"
"50","Jun 24, 2020 13:54:39.379526254 AEST","-64"
"51","Jun 24, 2020 13:54:39.481970370 AEST","-64"
"52","Jun 24, 2020 13:54:39.584498421 AEST","-64"
"53","Jun 24, 2020 13:54:39.686726659 AEST","-64"
"54","Jun 24, 2020 13:54:39.789321775 AEST","-64"
"55","Jun 24, 2020 13:54:39.891655302 AEST","-64"
"56","Jun 24, 2020 13:54:39.995104101 AEST","-64"
"57","Jun 24, 2020 13:54:40.116357511 AEST","-52"
"58","Jun 24, 2020 13:54:40.119728326 AEST","-56"
"59","Jun 24, 2020 13:54:40.136880944 AEST","-56"
"60","Jun 24, 2020 13:54:40.198730313 AEST","-64"
"61","Jun 24, 2020 13:54:40.301359501 AEST","-64"
"62","Jun 24, 2020 13:54:40.404364497 AEST","-64"
"63","Jun 24, 2020 13:54:40.505960180 AEST","-64"
"64","Jun 24, 2020 13:54:40.608326272 AEST","-64"
"65","Jun 24, 2020 13:54:40.710735905 AEST","-64"
"66","Jun 24, 2020 13:54:40.813392779 AEST","-64"
"67","Jun 24, 2020 13:54:40.915742591 AEST","-64"
"68","Jun 24, 2020 13:54:41.018144033 AEST","-64"
"69","Jun 24, 2020 13:54:41.121389257 AEST","-64"
"70","Jun 24, 2020 13:54:41.222733339 AEST","-64"
"71","Jun 24, 2020 13:54:41.325143900 AEST","-64"
"72","Jun 24, 2020 13:54:41.428679326 AEST","-64"
"73","Jun 24, 2020 13:54:41.531079227 AEST","-64"
"74","Jun 24, 2020 13:54:41.632457641 AEST","-64"
"75","Jun 24, 2020 13:54:41.734669299 AEST","-64"
"76","Jun 24, 2020 13:54:41.837360889 AEST","-64"
"77","Jun 24, 2020 13:54:42.043096909 AEST","-64"
"78","Jun 24, 2020 13:54:42.145424694 AEST","-64"
"79","Jun 24, 2020 13:54:42.246862890 AEST","-64"
"80","Jun 24, 2020 13:54:42.349313724 AEST","-64"
"81","Jun 24, 2020 13:54:42.452657336 AEST","-64"
"82","Jun 24, 2020 13:54:42.553903727 AEST","-64"
"83","Jun 24, 2020 13:54:42.656307498 AEST","-64"
"84","Jun 24, 2020 13:54:42.758686959 AEST","-64"
"85","Jun 24, 2020 13:54:42.964044546 AEST","-64"
"86","Jun 24, 2020 13:54:43.066151493 AEST","-64"
"87","Jun 24, 2020 13:54:43.169433379 AEST","-64"
"88","Jun 24, 2020 13:54:43.270843793 AEST","-64"
"89","Jun 24, 2020 13:54:43.373097585 AEST","-64"
"90","Jun 24, 2020 13:54:43.499741596 AEST","-64"
"91","Jun 24, 2020 13:54:43.504693119 AEST","-64"
"92","Jun 24, 2020 13:54:43.508845023 AEST","-62"
"93","Jun 24, 2020 13:54:43.514316583 AEST","-56"
"94","Jun 24, 2020 13:54:43.577934249 AEST","-64"
"95","Jun 24, 2020 13:54:43.680515553 AEST","-64"
"96","Jun 24, 2020 13:54:43.885094545 AEST","-64"
"97","Jun 24, 2020 13:54:43.988024114 AEST","-64"
"98","Jun 24, 2020 13:54:44.089826241 AEST","-64"
"99","Jun 24, 2020 13:54:44.193384133 AEST","-64"
"100","Jun 24, 2020 13:54:44.295847991 AEST","-64"
"101","Jun 24, 2020 13:54:44.397077017 AEST","-64"
"102","Jun 24, 2020 13:54:44.499758961 AEST","-64"
"103","Jun 24, 2020 13:54:44.601908772 AEST","-64"
"104","Jun 24, 2020 13:54:44.704287092 AEST","-64"
"105","Jun 24, 2020 13:54:44.807845725 AEST","-64"
"106","Jun 24, 2020 13:54:44.909092069 AEST","-64"
"107","Jun 24, 2020 13:54:45.012436280 AEST","-60"
"108","Jun 24, 2020 13:54:45.117054956 AEST","-64"
"109","Jun 24, 2020 13:54:45.318658591 AEST","-64"
"110","Jun 24, 2020 13:54:45.421035433 AEST","-64"
"111","Jun 24, 2020 13:54:45.524656175 AEST","-64"
"112","Jun 24, 2020 13:54:45.625889871 AEST","-62"
"113","Jun 24, 2020 13:54:45.728282161 AEST","-64"
"114","Jun 24, 2020 13:54:45.934830938 AEST","-64"
"115","Jun 24, 2020 13:54:46.036167569 AEST","-64"
"116","Jun 24, 2020 13:54:46.139023416 AEST","-64"
"117","Jun 24, 2020 13:54:46.240876884 AEST","-64"
"118","Jun 24, 2020 13:54:46.343846874 AEST","-64"
"119","Jun 24, 2020 13:54:46.445073799 AEST","-64"
"120","Jun 24, 2020 13:54:46.547514928 AEST","-64"
"121","Jun 24, 2020 13:54:46.649912637 AEST","-64"
"122","Jun 24, 2020 13:54:46.752279202 AEST","-64"
"123","Jun 24, 2020 13:54:46.855857188 AEST","-64"
"124","Jun 24, 2020 13:54:46.859071918 AEST","-64"
"125","Jun 24, 2020 13:54:46.870094539 AEST","-64"
"126","Jun 24, 2020 13:54:46.883494792 AEST","-58"
"127","Jun 24, 2020 13:54:46.891987628 AEST","-62"
"128","Jun 24, 2020 13:54:46.895309103 AEST","-64"
"129","Jun 24, 2020 13:54:46.898182539 AEST","-60"
"130","Jun 24, 2020 13:54:46.901064810 AEST","-64"
"131","Jun 24, 2020 13:54:46.903951053 AEST","-64"
"132","Jun 24, 2020 13:54:46.911308159 AEST","-56"
"133","Jun 24, 2020 13:54:46.914182444 AEST","-52"
"134","Jun 24, 2020 13:54:46.957104668 AEST","-64"
"135","Jun 24, 2020 13:54:47.059439521 AEST","-64"
"136","Jun 24, 2020 13:54:47.161886466 AEST","-64"
"137","Jun 24, 2020 13:54:47.265442950 AEST","-64"
"138","Jun 24, 2020 13:54:47.366688198 AEST","-64"
"139","Jun 24, 2020 13:54:47.469040480 AEST","-64"
"140","Jun 24, 2020 13:54:47.571418625 AEST","-64"
"141","Jun 24, 2020 13:54:47.674668233 AEST","-64"
"142","Jun 24, 2020 13:54:47.878875576 AEST","-64"
"143","Jun 24, 2020 13:54:47.981078548 AEST","-64"
"144","Jun 24, 2020 13:54:48.084418081 AEST","-64"
"145","Jun 24, 2020 13:54:48.187056370 AEST","-64"
"146","Jun 24, 2020 13:54:48.289428570 AEST","-64"
"147","Jun 24, 2020 13:54:48.493068910 AEST","-64"
"148","Jun 24, 2020 13:54:48.595569522 AEST","-64"
"149","Jun 24, 2020 13:54:48.698064430 AEST","-64"
"150","Jun 24, 2020 13:54:48.800419512 AEST","-64"
"151","Jun 24, 2020 13:54:48.903788569 AEST","-64"
"152","Jun 24, 2020 13:54:49.005017642 AEST","-64"
"153","Jun 24, 2020 13:54:49.108597151 AEST","-64"
"154","Jun 24, 2020 13:54:49.209814493 AEST","-64"
"155","Jun 24, 2020 13:54:49.312380719 AEST","-64"
"156","Jun 24, 2020 13:54:49.414698593 AEST","-64"
"157","Jun 24, 2020 13:54:49.517009241 AEST","-64"
"158","Jun 24, 2020 13:54:49.620604173 AEST","-64"
"159","Jun 24, 2020 13:54:49.824555296 AEST","-64"
"160","Jun 24, 2020 13:54:49.926811625 AEST","-64"
"161","Jun 24, 2020 13:54:50.028998692 AEST","-64"
"162","Jun 24, 2020 13:54:50.131507774 AEST","-64"
"163","Jun 24, 2020 13:54:50.233838861 AEST","-64"
"164","Jun 24, 2020 13:54:50.337386358 AEST","-64"
"165","Jun 24, 2020 13:54:50.439072708 AEST","-64"
"166","Jun 24, 2020 13:54:50.541028462 AEST","-64"
"167","Jun 24, 2020 13:54:50.643637428 AEST","-64"
"168","Jun 24, 2020 13:54:50.745943209 AEST","-64"
"169","Jun 24, 2020 13:54:50.848203452 AEST","-62"
"170","Jun 24, 2020 13:54:50.951803378 AEST","-64"
"171","Jun 24, 2020 13:54:51.053041500 AEST","-64"
"172","Jun 24, 2020 13:54:51.155431443 AEST","-64"
"173","Jun 24, 2020 13:54:51.260122698 AEST","-64"
"174","Jun 24, 2020 13:54:51.360284955 AEST","-64"
"175","Jun 24, 2020 13:54:51.420591267 AEST","-52"
"176","Jun 24, 2020 13:54:51.440495128 AEST","-52"
"177","Jun 24, 2020 13:54:51.462644428 AEST","-64"
"178","Jun 24, 2020 13:54:51.564986671 AEST","-64"
"179","Jun 24, 2020 13:54:51.667557222 AEST","-64"
"180","Jun 24, 2020 13:54:51.770961201 AEST","-64"
"181","Jun 24, 2020 13:54:51.873359162 AEST","-64"
"182","Jun 24, 2020 13:54:51.974775440 AEST","-64"
"183","Jun 24, 2020 13:54:52.077019817 AEST","-64"
"184","Jun 24, 2020 13:54:52.180487417 AEST","-64"
"185","Jun 24, 2020 13:54:52.281967956 AEST","-64"
"186","Jun 24, 2020 13:54:52.385363066 AEST","-64"
"187","Jun 24, 2020 13:54:52.487389326 AEST","-64"
"188","Jun 24, 2020 13:54:52.589016886 AEST","-64"
"189","Jun 24, 2020 13:54:52.691571368 AEST","-64"
"190","Jun 24, 2020 13:54:52.793931861 AEST","-64"
"191","Jun 24, 2020 13:54:52.896836322 AEST","-64"
"192","Jun 24, 2020 13:54:52.999757302 AEST","-64"
"193","Jun 24, 2020 13:54:53.101441551 AEST","-64"
"194","Jun 24, 2020 13:54:53.203415297 AEST","-64"
"195","Jun 24, 2020 13:54:53.305979407 AEST","-64"
"196","Jun 24, 2020 13:54:53.408196349 AEST","-62"
"197","Jun 24, 2020 13:54:53.510648463 AEST","-64"
"198","Jun 24, 2020 13:54:53.613034575 AEST","-60"
"199","Jun 24, 2020 13:54:53.715418778 AEST","-64"
"200","Jun 24, 2020 13:54:53.818965181 AEST","-64"
"201","Jun 24, 2020 13:54:53.921376676 AEST","-64"
"202","Jun 24, 2020 13:54:54.125049564 AEST","-64"
"203","Jun 24, 2020 13:54:54.227437334 AEST","-64"
"204","Jun 24, 2020 13:54:54.433347093 AEST","-64"
"205","Jun 24, 2020 13:54:54.535658942 AEST","-64"
"206","Jun 24, 2020 13:54:54.637137336 AEST","-64"
"207","Jun 24, 2020 13:54:54.739481210 AEST","-64"
"208","Jun 24, 2020 13:54:54.841927093 AEST","-64"
"209","Jun 24, 2020 13:54:54.944619853 AEST","-64"
"210","Jun 24, 2020 13:54:54.976574333 AEST","-64"
"211","Jun 24, 2020 13:54:54.979769481 AEST","-56"
"212","Jun 24, 2020 13:54:54.984253469 AEST","-52"
"213","Jun 24, 2020 13:54:54.987212738 AEST","-60"
"214","Jun 24, 2020 13:54:54.989041032 AEST","-64"
"215","Jun 24, 2020 13:54:54.992591901 AEST","-64"
"216","Jun 24, 2020 13:54:54.995015323 AEST","-64"
"217","Jun 24, 2020 13:54:55.009569615 AEST","-56"
"218","Jun 24, 2020 13:54:55.012436564 AEST","-52"
"219","Jun 24, 2020 13:54:55.015528895 AEST","-52"
"220","Jun 24, 2020 13:54:55.018672687 AEST","-52"
"221","Jun 24, 2020 13:54:55.023550286 AEST","-52"
"222","Jun 24, 2020 13:54:55.026256160 AEST","-52"
"223","Jun 24, 2020 13:54:55.047732428 AEST","-64"
"224","Jun 24, 2020 13:54:55.149434451 AEST","-64"
"225","Jun 24, 2020 13:54:55.251359832 AEST","-64"
"226","Jun 24, 2020 13:54:55.353798521 AEST","-60"
"227","Jun 24, 2020 13:54:55.456994271 AEST","-64"
"228","Jun 24, 2020 13:54:55.558786130 AEST","-64"
"229","Jun 24, 2020 13:54:55.660977176 AEST","-64"
"230","Jun 24, 2020 13:54:55.763368041 AEST","-64"
"231","Jun 24, 2020 13:54:55.866936154 AEST","-64"
"232","Jun 24, 2020 13:54:55.969362903 AEST","-64"
"233","Jun 24, 2020 13:54:56.070774350 AEST","-64"
"234","Jun 24, 2020 13:54:56.173098065 AEST","-64"
"235","Jun 24, 2020 13:54:56.275391124 AEST","-64"
"236","Jun 24, 2020 13:54:56.377774384 AEST","-64"
"237","Jun 24, 2020 13:54:56.481385361 AEST","-64"
"238","Jun 24, 2020 13:54:56.684994543 AEST","-64"
"239","Jun 24, 2020 13:54:56.787388795 AEST","-64"
"240","Jun 24, 2020 13:54:56.889941089 AEST","-64"
"241","Jun 24, 2020 13:54:56.993199530 AEST","-64"
"242","Jun 24, 2020 13:54:57.095865783 AEST","-64"
"243","Jun 24, 2020 13:54:57.197397059 AEST","-64"
"244","Jun 24, 2020 13:54:57.299355383 AEST","-64"
"245","Jun 24, 2020 13:54:57.402248561 AEST","-64"
"246","Jun 24, 2020 13:54:57.504343890 AEST","-64"
"247","Jun 24, 2020 13:54:57.606962388 AEST","-64"
"248","Jun 24, 2020 13:54:57.811342885 AEST","-64"
"249","Jun 24, 2020 13:54:57.913869265 AEST","-58"
"250","Jun 24, 2020 13:54:58.016168623 AEST","-64"
"251","Jun 24, 2020 13:54:58.220973970 AEST","-64"
"252","Jun 24, 2020 13:54:58.323320103 AEST","-64"
"253","Jun 24, 2020 13:54:58.425737587 AEST","-64"
"254","Jun 24, 2020 13:54:58.631695028 AEST","-64"
"255","Jun 24, 2020 13:54:58.733082918 AEST","-62"
"256","Jun 24, 2020 13:54:58.835549366 AEST","-64"
"257","Jun 24, 2020 13:54:58.839065788 AEST","-56"
"258","Jun 24, 2020 13:54:58.842662550 AEST","-62"
"259","Jun 24, 2020 13:54:58.845495745 AEST","-60"
"260","Jun 24, 2020 13:54:58.848940194 AEST","-64"
"261","Jun 24, 2020 13:54:58.852386265 AEST","-64"
"262","Jun 24, 2020 13:54:58.856056410 AEST","-64"
"263","Jun 24, 2020 13:54:58.881594628 AEST","-64"
"264","Jun 24, 2020 13:54:58.885375127 AEST","-64"
"265","Jun 24, 2020 13:54:58.889139815 AEST","-64"
"266","Jun 24, 2020 13:54:58.892648495 AEST","-64"
"267","Jun 24, 2020 13:54:58.895625222 AEST","-64"
"268","Jun 24, 2020 13:54:58.898524121 AEST","-64"
"269","Jun 24, 2020 13:54:58.937936614 AEST","-60"
"270","Jun 24, 2020 13:54:59.041326110 AEST","-64"
"271","Jun 24, 2020 13:54:59.142622831 AEST","-64"
"272","Jun 24, 2020 13:54:59.244957269 AEST","-64"
"273","Jun 24, 2020 13:54:59.347339351 AEST","-64"
"274","Jun 24, 2020 13:54:59.449767067 AEST","-64"
"275","Jun 24, 2020 13:54:59.552279286 AEST","-64"
"276","Jun 24, 2020 13:54:59.655141181 AEST","-64"
"277","Jun 24, 2020 13:54:59.757062753 AEST","-64"
"278","Jun 24, 2020 13:54:59.859286699 AEST","-64"
"279","Jun 24, 2020 13:54:59.961854665 AEST","-64"
"280","Jun 24, 2020 13:55:00.064513408 AEST","-64"
"281","Jun 24, 2020 13:55:00.166666573 AEST","-64"
"282","Jun 24, 2020 13:55:00.268895053 AEST","-64"
"283","Jun 24, 2020 13:55:00.349557332 AEST","-64"
"284","Jun 24, 2020 13:55:00.352397169 AEST","-64"
"285","Jun 24, 2020 13:55:00.355244168 AEST","-64"
"286","Jun 24, 2020 13:55:00.358372897 AEST","-64"
"287","Jun 24, 2020 13:55:00.361300114 AEST","-64"
"288","Jun 24, 2020 13:55:00.364165428 AEST","-64"
"289","Jun 24, 2020 13:55:00.367430195 AEST","-64"
"290","Jun 24, 2020 13:55:00.371582030 AEST","-64"
"291","Jun 24, 2020 13:55:00.474423432 AEST","-60"
"292","Jun 24, 2020 13:55:00.577317478 AEST","-64"
"293","Jun 24, 2020 13:55:00.679680770 AEST","-60"
"294","Jun 24, 2020 13:55:00.781388423 AEST","-60"
"295","Jun 24, 2020 13:55:00.883332294 AEST","-64"
"296","Jun 24, 2020 13:55:00.985882259 AEST","-64"
"297","Jun 24, 2020 13:55:01.088253593 AEST","-64"
"298","Jun 24, 2020 13:55:01.190579080 AEST","-64"
"299","Jun 24, 2020 13:55:01.293425738 AEST","-64"
"300","Jun 24, 2020 13:55:01.395317061 AEST","-64"
"301","Jun 24, 2020 13:55:01.497880555 AEST","-64"
"302","Jun 24, 2020 13:55:01.600277348 AEST","-64"
