"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Noise level (dBm)","Signal/noise ratio (dB)","Info"
"2705","43.379852","46:b3:2c:81:00:f3","Broadcast","802.11","244","-70dBm","-86dBm","16dB","Beacon frame, SN=2556, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"2706","43.686957","46:b3:2c:81:00:f3","Broadcast","802.11","244","-68dBm","-86dBm","18dB","Beacon frame, SN=2557, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"2709","43.994272","46:b3:2c:81:00:f3","Broadcast","802.11","244","-70dBm","-86dBm","16dB","Beacon frame, SN=2558, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"2890","45.222966","46:b3:2c:81:00:f3","Broadcast","802.11","244","-75dBm","-86dBm","11dB","Beacon frame, SN=2562, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"2936","45.530279","46:b3:2c:81:00:f3","Broadcast","802.11","244","-73dBm","-86dBm","13dB","Beacon frame, SN=2563, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3019","45.837492","46:b3:2c:81:00:f3","Broadcast","802.11","244","-74dBm","-86dBm","12dB","Beacon frame, SN=2564, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3120","46.144555","46:b3:2c:81:00:f3","Broadcast","802.11","244","-73dBm","-86dBm","13dB","Beacon frame, SN=2565, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3178","46.451850","46:b3:2c:81:00:f3","Broadcast","802.11","244","-72dBm","-86dBm","14dB","Beacon frame, SN=2566, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3275","46.758983","46:b3:2c:81:00:f3","Broadcast","802.11","244","-71dBm","-86dBm","15dB","Beacon frame, SN=2567, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3370","47.066290","46:b3:2c:81:00:f3","Broadcast","802.11","244","-73dBm","-86dBm","13dB","Beacon frame, SN=2568, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3510","47.373495","46:b3:2c:81:00:f3","Broadcast","802.11","244","-71dBm","-86dBm","15dB","Beacon frame, SN=2569, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3626","47.680589","46:b3:2c:81:00:f3","Broadcast","802.11","244","-76dBm","-86dBm","10dB","Beacon frame, SN=2570, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3748","47.987892","46:b3:2c:81:00:f3","Broadcast","802.11","244","-72dBm","-86dBm","14dB","Beacon frame, SN=2571, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"3872","48.295111","46:b3:2c:81:00:f3","Broadcast","802.11","244","-69dBm","-86dBm","17dB","Beacon frame, SN=2572, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4016","48.602185","46:b3:2c:81:00:f3","Broadcast","802.11","244","-70dBm","-86dBm","16dB","Beacon frame, SN=2573, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4052","48.909550","46:b3:2c:81:00:f3","Broadcast","802.11","244","-73dBm","-86dBm","13dB","Beacon frame, SN=2574, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4095","49.216609","46:b3:2c:81:00:f3","Broadcast","802.11","244","-71dBm","-86dBm","15dB","Beacon frame, SN=2575, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4122","49.523809","46:b3:2c:81:00:f3","Broadcast","802.11","244","-75dBm","-86dBm","11dB","Beacon frame, SN=2576, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4124","49.831124","46:b3:2c:81:00:f3","Broadcast","802.11","244","-68dBm","-86dBm","18dB","Beacon frame, SN=2577, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4192","50.445519","46:b3:2c:81:00:f3","Broadcast","802.11","244","-66dBm","-86dBm","20dB","Beacon frame, SN=2579, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4253","51.981404","46:b3:2c:81:00:f3","Broadcast","802.11","244","-62dBm","-82dBm","20dB","Beacon frame, SN=2584, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4279","52.288620","46:b3:2c:81:00:f3","Broadcast","802.11","244","-66dBm","-82dBm","16dB","Beacon frame, SN=2585, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4285","52.595948","46:b3:2c:81:00:f3","Broadcast","802.11","244","-66dBm","-82dBm","16dB","Beacon frame, SN=2586, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4290","52.903156","46:b3:2c:81:00:f3","Broadcast","802.11","244","-61dBm","-82dBm","21dB","Beacon frame, SN=2587, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4299","54.212826","46:b3:2c:81:00:f3","Apple_22:3f:cb","802.11","238","-56dBm","-82dBm","26dB","Probe Response, SN=2592, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4302","54.223016","46:b3:2c:81:00:f3","Apple_22:3f:cb","802.11","238","-56dBm","-82dBm","26dB","Probe Response, SN=2593, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4304","54.439123","46:b3:2c:81:00:f3","Broadcast","802.11","244","-53dBm","-82dBm","29dB","Beacon frame, SN=2594, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4327","54.746275","46:b3:2c:81:00:f3","Broadcast","802.11","244","-61dBm","-82dBm","21dB","Beacon frame, SN=2595, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4330","55.053565","46:b3:2c:81:00:f3","Broadcast","802.11","244","-57dBm","-86dBm","29dB","Beacon frame, SN=2596, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4331","55.360779","46:b3:2c:81:00:f3","Broadcast","802.11","244","-55dBm","-86dBm","31dB","Beacon frame, SN=2597, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4332","55.667984","46:b3:2c:81:00:f3","Broadcast","802.11","244","-57dBm","-86dBm","29dB","Beacon frame, SN=2598, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4348","55.975179","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-86dBm","30dB","Beacon frame, SN=2599, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4411","57.511184","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-87dBm","31dB","Beacon frame, SN=2604, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4429","58.125576","46:b3:2c:81:00:f3","Broadcast","802.11","244","-48dBm","-87dBm","39dB","Beacon frame, SN=2606, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4455","58.432789","46:b3:2c:81:00:f3","Broadcast","802.11","244","-49dBm","-87dBm","38dB","Beacon frame, SN=2607, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4474","59.968823","46:b3:2c:81:00:f3","Broadcast","802.11","244","-48dBm","-87dBm","39dB","Beacon frame, SN=2612, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4508","60.275969","46:b3:2c:81:00:f3","Broadcast","802.11","244","-41dBm","-87dBm","46dB","Beacon frame, SN=2613, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4530","60.583224","46:b3:2c:81:00:f3","Broadcast","802.11","244","-46dBm","-87dBm","41dB","Beacon frame, SN=2614, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4531","60.890437","46:b3:2c:81:00:f3","Broadcast","802.11","244","-40dBm","-87dBm","47dB","Beacon frame, SN=2615, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4532","62.426408","46:b3:2c:81:00:f3","Broadcast","802.11","244","-35dBm","-88dBm","53dB","Beacon frame, SN=2620, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4553","62.733591","46:b3:2c:81:00:f3","Broadcast","802.11","244","-30dBm","-88dBm","58dB","Beacon frame, SN=2621, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4562","63.040877","46:b3:2c:81:00:f3","Broadcast","802.11","244","-37dBm","-87dBm","50dB","Beacon frame, SN=2622, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4564","63.348016","46:b3:2c:81:00:f3","Broadcast","802.11","244","-34dBm","-87dBm","53dB","Beacon frame, SN=2623, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4580","64.884063","46:b3:2c:81:00:f3","Broadcast","802.11","244","-33dBm","-85dBm","52dB","Beacon frame, SN=2630, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4587","65.191263","46:b3:2c:81:00:f3","Broadcast","802.11","244","-28dBm","-85dBm","57dB","Beacon frame, SN=2631, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4624","66.727194","46:b3:2c:81:00:f3","Broadcast","802.11","244","-27dBm","-85dBm","58dB","Beacon frame, SN=2636, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4626","67.034481","46:b3:2c:81:00:f3","Broadcast","802.11","244","-32dBm","-85dBm","53dB","Beacon frame, SN=2637, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4627","67.341611","46:b3:2c:81:00:f3","Broadcast","802.11","244","-36dBm","-85dBm","49dB","Beacon frame, SN=2638, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4645","67.648912","46:b3:2c:81:00:f3","Broadcast","802.11","244","-43dBm","-85dBm","42dB","Beacon frame, SN=2639, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4657","69.184911","46:b3:2c:81:00:f3","Broadcast","802.11","244","-50dBm","-87dBm","37dB","Beacon frame, SN=2644, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4659","69.492270","46:b3:2c:81:00:f3","Broadcast","802.11","244","-49dBm","-87dBm","38dB","Beacon frame, SN=2645, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4662","69.799208","46:b3:2c:81:00:f3","Broadcast","802.11","244","-47dBm","-87dBm","40dB","Beacon frame, SN=2646, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4663","70.106529","46:b3:2c:81:00:f3","Broadcast","802.11","244","-44dBm","-88dBm","44dB","Beacon frame, SN=2647, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4679","71.642545","46:b3:2c:81:00:f3","Broadcast","802.11","244","-42dBm","-87dBm","45dB","Beacon frame, SN=2652, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4680","71.949753","46:b3:2c:81:00:f3","Broadcast","802.11","244","-46dBm","-87dBm","41dB","Beacon frame, SN=2653, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4681","72.256844","46:b3:2c:81:00:f3","Broadcast","802.11","244","-52dBm","-88dBm","36dB","Beacon frame, SN=2654, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4684","72.564153","46:b3:2c:81:00:f3","Broadcast","802.11","244","-53dBm","-88dBm","35dB","Beacon frame, SN=2655, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4760","74.100158","46:b3:2c:81:00:f3","Broadcast","802.11","244","-61dBm","-87dBm","26dB","Beacon frame, SN=2660, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4761","74.407367","46:b3:2c:81:00:f3","Broadcast","802.11","244","-62dBm","-87dBm","25dB","Beacon frame, SN=2661, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4764","74.714462","46:b3:2c:81:00:f3","Broadcast","802.11","244","-55dBm","-87dBm","32dB","Beacon frame, SN=2662, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4789","75.021807","46:b3:2c:81:00:f3","Broadcast","802.11","244","-52dBm","-87dBm","35dB","Beacon frame, SN=2663, FN=0, Flags=........C, BI=300, SSID=COMP4336[Malformed Packet]"
"4791","75.636183","46:b3:2c:81:00:f3","Broadcast","802.11","244","-54dBm","-87dBm","33dB","Beacon frame, SN=2665, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4995","77.479424","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-85dBm","29dB","Beacon frame, SN=2671, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"4997","77.786489","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-85dBm","29dB","Beacon frame, SN=2672, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5107","78.093784","46:b3:2c:81:00:f3","Broadcast","802.11","244","-57dBm","-85dBm","28dB","Beacon frame, SN=2673, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5123","78.401015","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-85dBm","29dB","Beacon frame, SN=2674, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5261","79.937018","46:b3:2c:81:00:f3","Broadcast","802.11","244","-59dBm","-86dBm","27dB","Beacon frame, SN=2681, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5263","80.244139","46:b3:2c:81:00:f3","Broadcast","802.11","244","-57dBm","-86dBm","29dB","Beacon frame, SN=2682, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5278","80.551394","46:b3:2c:81:00:f3","Broadcast","802.11","244","-52dBm","-86dBm","34dB","Beacon frame, SN=2683, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5280","80.858532","46:b3:2c:81:00:f3","Broadcast","802.11","244","-56dBm","-86dBm","30dB","Beacon frame, SN=2684, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5389","82.394650","46:b3:2c:81:00:f3","Broadcast","802.11","244","-50dBm","-87dBm","37dB","Beacon frame, SN=2691, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5398","82.701866","46:b3:2c:81:00:f3","Broadcast","802.11","244","-47dBm","-87dBm","40dB","Beacon frame, SN=2692, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5399","83.009010","46:b3:2c:81:00:f3","Broadcast","802.11","244","-49dBm","-87dBm","38dB","Beacon frame, SN=2693, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5490","83.316151","46:b3:2c:81:00:f3","Broadcast","802.11","244","-46dBm","-87dBm","41dB","Beacon frame, SN=2694, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5537","84.852239","46:b3:2c:81:00:f3","Broadcast","802.11","244","-36dBm","-87dBm","51dB","Beacon frame, SN=2699, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5560","85.159470","46:b3:2c:81:00:f3","Broadcast","802.11","244","-37dBm","-87dBm","50dB","Beacon frame, SN=2700, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5566","85.773783","46:b3:2c:81:00:f3","Broadcast","802.11","244","-39dBm","-87dBm","48dB","Beacon frame, SN=2702, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5606","87.309792","46:b3:2c:81:00:f3","Broadcast","802.11","244","-46dBm","-86dBm","40dB","Beacon frame, SN=2707, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5634","87.924236","46:b3:2c:81:00:f3","Broadcast","802.11","244","-46dBm","-86dBm","40dB","Beacon frame, SN=2709, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5652","88.231510","46:b3:2c:81:00:f3","Broadcast","802.11","244","-47dBm","-86dBm","39dB","Beacon frame, SN=2710, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5682","90.381835","46:b3:2c:81:00:f3","Broadcast","802.11","244","-27dBm","-86dBm","59dB","Beacon frame, SN=2717, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5696","90.689108","46:b3:2c:81:00:f3","Broadcast","802.11","244","-26dBm","-86dBm","60dB","Beacon frame, SN=2718, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5699","90.996329","46:b3:2c:81:00:f3","Broadcast","802.11","244","-25dBm","-86dBm","61dB","Beacon frame, SN=2719, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5709","92.532381","46:b3:2c:81:00:f3","Broadcast","802.11","244","-27dBm","-87dBm","60dB","Beacon frame, SN=2724, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5713","92.839462","46:b3:2c:81:00:f3","Broadcast","802.11","244","-25dBm","-87dBm","62dB","Beacon frame, SN=2725, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5714","93.146822","46:b3:2c:81:00:f3","Broadcast","802.11","244","-26dBm","-86dBm","60dB","Beacon frame, SN=2726, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5716","93.453885","46:b3:2c:81:00:f3","Broadcast","802.11","244","-24dBm","-86dBm","62dB","Beacon frame, SN=2727, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5750","93.761146","46:b3:2c:81:00:f3","Broadcast","802.11","244","-30dBm","-86dBm","56dB","Beacon frame, SN=2730, FN=0, Flags=........C, BI=300, SSID=COMP4336"
"5764","94.375553","46:b3:2c:81:00:f3","Broadcast","802.11","244","-27dBm","-86dBm","59dB","Beacon frame, SN=2732, FN=0, Flags=........C, BI=300, SSID=COMP4336"
