"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Info"
"128","14.643009060","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1088, FN=0, Flags=........C, BI=100, SSID=z5206677"
"129","14.847803542","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1090, FN=0, Flags=........C, BI=100, SSID=z5206677"
"130","14.951358200","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1091, FN=0, Flags=........C, BI=100, SSID=z5206677"
"131","15.052849880","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1092, FN=0, Flags=........C, BI=100, SSID=z5206677"
"132","15.257611199","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1094, FN=0, Flags=........C, BI=100, SSID=z5206677"
"133","15.360968740","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1095, FN=0, Flags=........C, BI=100, SSID=z5206677"
"134","15.463344244","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1096, FN=0, Flags=........C, BI=100, SSID=z5206677"
"135","15.667589900","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1098, FN=0, Flags=........C, BI=100, SSID=z5206677"
"136","15.773203544","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1099, FN=0, Flags=........C, BI=100, SSID=z5206677"
"137","15.974399686","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1101, FN=0, Flags=........C, BI=100, SSID=z5206677"
"138","16.076848941","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1102, FN=0, Flags=........C, BI=100, SSID=z5206677"
"139","16.179164069","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1103, FN=0, Flags=........C, BI=100, SSID=z5206677"
"140","16.282525470","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1104, FN=0, Flags=........C, BI=100, SSID=z5206677"
"141","16.588767463","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1107, FN=0, Flags=........C, BI=100, SSID=z5206677"
"142","16.691175995","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1108, FN=0, Flags=........C, BI=100, SSID=z5206677"
"143","16.794532809","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1109, FN=0, Flags=........C, BI=100, SSID=z5206677"
"144","16.999320196","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1111, FN=0, Flags=........C, BI=100, SSID=z5206677"
"145","17.102865015","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1112, FN=0, Flags=........C, BI=100, SSID=z5206677"
"146","17.204142328","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1113, FN=0, Flags=........C, BI=100, SSID=z5206677"
"147","17.305547199","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1114, FN=0, Flags=........C, BI=100, SSID=z5206677"
"148","17.407874995","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1115, FN=0, Flags=........C, BI=100, SSID=z5206677"
"149","17.612688710","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1117, FN=0, Flags=........C, BI=100, SSID=z5206677"
"150","17.819015606","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1119, FN=0, Flags=........C, BI=100, SSID=z5206677"
"151","17.920621596","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1120, FN=0, Flags=........C, BI=100, SSID=z5206677"
"152","18.125724937","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1122, FN=0, Flags=........C, BI=100, SSID=z5206677"
"153","18.228120747","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1123, FN=0, Flags=........C, BI=100, SSID=z5206677"
"154","18.329360267","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1124, FN=0, Flags=........C, BI=100, SSID=z5206677"
"155","18.432914031","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1125, FN=0, Flags=........C, BI=100, SSID=z5206677"
"156","18.535326253","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1126, FN=0, Flags=........C, BI=100, SSID=z5206677"
"157","18.636705878","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1127, FN=0, Flags=........C, BI=100, SSID=z5206677"
"158","18.738955486","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1128, FN=0, Flags=........C, BI=100, SSID=z5206677"
"159","18.842515311","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1129, FN=0, Flags=........C, BI=100, SSID=z5206677"
"160","18.944842994","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1130, FN=0, Flags=........C, BI=100, SSID=z5206677"
"161","19.047319563","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1131, FN=0, Flags=........C, BI=100, SSID=z5206677"
"162","19.148589097","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1132, FN=0, Flags=........C, BI=100, SSID=z5206677"
"163","19.252124168","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1133, FN=0, Flags=........C, BI=100, SSID=z5206677"
"164","19.353401453","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1134, FN=0, Flags=........C, BI=100, SSID=z5206677"
"165","19.455738952","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1135, FN=0, Flags=........C, BI=100, SSID=z5206677"
"166","19.763110461","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1138, FN=0, Flags=........C, BI=100, SSID=z5206677"
"167","19.866516461","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1139, FN=0, Flags=........C, BI=100, SSID=z5206677"
"168","19.968846848","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1140, FN=0, Flags=........C, BI=100, SSID=z5206677"
"169","20.172863735","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1142, FN=0, Flags=........C, BI=100, SSID=z5206677"
"170","20.276107422","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1143, FN=0, Flags=........C, BI=100, SSID=z5206677"
"171","20.378705004","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1144, FN=0, Flags=........C, BI=100, SSID=z5206677"
"172","20.582103802","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1146, FN=0, Flags=........C, BI=100, SSID=z5206677"
"173","20.684629098","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1147, FN=0, Flags=........C, BI=100, SSID=z5206677"
"174","20.787280178","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1148, FN=0, Flags=........C, BI=100, SSID=z5206677"
"175","20.889330041","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1149, FN=0, Flags=........C, BI=100, SSID=z5206677"
"176","20.992851257","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1150, FN=0, Flags=........C, BI=100, SSID=z5206677"
"177","21.095284632","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1151, FN=0, Flags=........C, BI=100, SSID=z5206677"
"178","21.196625805","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1152, FN=0, Flags=........C, BI=100, SSID=z5206677"
"179","21.299914050","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1153, FN=0, Flags=........C, BI=100, SSID=z5206677"
"180","21.401460912","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1154, FN=0, Flags=........C, BI=100, SSID=z5206677"
"181","21.503795417","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1155, FN=0, Flags=........C, BI=100, SSID=z5206677"
"182","21.607293830","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1156, FN=0, Flags=........C, BI=100, SSID=z5206677"
"183","21.708566940","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1157, FN=0, Flags=........C, BI=100, SSID=z5206677"
"184","21.812082024","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1158, FN=0, Flags=........C, BI=100, SSID=z5206677"
"185","21.914431917","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1159, FN=0, Flags=........C, BI=100, SSID=z5206677"
"186","22.016845242","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1160, FN=0, Flags=........C, BI=100, SSID=z5206677"
"187","22.118217441","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1161, FN=0, Flags=........C, BI=100, SSID=z5206677"
"188","22.220851299","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1162, FN=0, Flags=........C, BI=100, SSID=z5206677"
"189","22.324104377","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1163, FN=0, Flags=........C, BI=100, SSID=z5206677"
"190","22.426484911","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1164, FN=0, Flags=........C, BI=100, SSID=z5206677"
"191","22.733346585","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1167, FN=0, Flags=........C, BI=100, SSID=z5206677"
"192","22.835073921","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1168, FN=0, Flags=........C, BI=100, SSID=z5206677"
"193","23.039812792","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1170, FN=0, Flags=........C, BI=100, SSID=z5206677"
"194","23.142145493","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1171, FN=0, Flags=........C, BI=100, SSID=z5206677"
"195","23.244563715","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1172, FN=0, Flags=........C, BI=100, SSID=z5206677"
"196","23.348070731","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1173, FN=0, Flags=........C, BI=100, SSID=z5206677"
"197","23.449422015","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1174, FN=0, Flags=........C, BI=100, SSID=z5206677"
"198","23.551810291","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1175, FN=0, Flags=........C, BI=100, SSID=z5206677"
"199","23.654155876","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1176, FN=0, Flags=........C, BI=100, SSID=z5206677"
"200","23.756499190","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1177, FN=0, Flags=........C, BI=100, SSID=z5206677"
"201","23.859928579","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1178, FN=0, Flags=........C, BI=100, SSID=z5206677"
"202","24.371610548","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1183, FN=0, Flags=........C, BI=100, SSID=z5206677"
"203","24.577247242","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1185, FN=0, Flags=........C, BI=100, SSID=z5206677"
"204","24.678450578","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1186, FN=0, Flags=........C, BI=100, SSID=z5206677"
"205","24.780636215","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1187, FN=0, Flags=........C, BI=100, SSID=z5206677"
"206","24.883067042","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1188, FN=0, Flags=........C, BI=100, SSID=z5206677"
"207","25.089077155","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1190, FN=0, Flags=........C, BI=100, SSID=z5206677"
"208","25.190311296","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1191, FN=0, Flags=........C, BI=100, SSID=z5206677"
"209","25.292594942","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1192, FN=0, Flags=........C, BI=100, SSID=z5206677"
"210","25.499209748","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1194, FN=0, Flags=........C, BI=100, SSID=z5206677"
"211","25.599760564","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1195, FN=0, Flags=........C, BI=100, SSID=z5206677"
"212","25.807717526","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1197, FN=0, Flags=........C, BI=100, SSID=z5206677"
"213","25.908067098","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1198, FN=0, Flags=........C, BI=100, SSID=z5206677"
"214","26.009310750","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1199, FN=0, Flags=........C, BI=100, SSID=z5206677"
"215","26.112855096","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1200, FN=0, Flags=........C, BI=100, SSID=z5206677"
"216","26.214225388","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1201, FN=0, Flags=........C, BI=100, SSID=z5206677"
"217","26.316651389","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1202, FN=0, Flags=........C, BI=100, SSID=z5206677"
"218","26.421640948","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1203, FN=0, Flags=........C, BI=100, SSID=z5206677"
"219","26.521883993","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1204, FN=0, Flags=........C, BI=100, SSID=z5206677"
"220","26.625908949","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1205, FN=0, Flags=........C, BI=100, SSID=z5206677"
"221","26.728970373","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1206, FN=0, Flags=........C, BI=100, SSID=z5206677"
"222","26.828618928","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1207, FN=0, Flags=........C, BI=100, SSID=z5206677"
"223","26.931395961","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1208, FN=0, Flags=........C, BI=100, SSID=z5206677"
"224","27.035543475","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1209, FN=0, Flags=........C, BI=100, SSID=z5206677"
"225","27.136842340","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1210, FN=0, Flags=........C, BI=100, SSID=z5206677"
"226","27.444048033","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1213, FN=0, Flags=........C, BI=100, SSID=z5206677"
"227","27.546063993","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1214, FN=0, Flags=........C, BI=100, SSID=z5206677"
"228","27.651415558","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1215, FN=0, Flags=........C, BI=100, SSID=z5206677"
"229","27.751552624","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1216, FN=0, Flags=........C, BI=100, SSID=z5206677"
"230","27.852513732","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1217, FN=0, Flags=........C, BI=100, SSID=z5206677"
"231","27.956009481","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1218, FN=0, Flags=........C, BI=100, SSID=z5206677"
"232","28.057362271","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1219, FN=0, Flags=........C, BI=100, SSID=z5206677"
"233","28.159616575","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1220, FN=0, Flags=........C, BI=100, SSID=z5206677"
"234","28.262221924","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1221, FN=0, Flags=........C, BI=100, SSID=z5206677"
"235","28.364750915","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1222, FN=0, Flags=........C, BI=100, SSID=z5206677"
"236","28.671851032","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1225, FN=0, Flags=........C, BI=100, SSID=z5206677"
"237","28.876544127","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1227, FN=0, Flags=........C, BI=100, SSID=z5206677"
"238","28.978983520","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1228, FN=0, Flags=........C, BI=100, SSID=z5206677"
"239","29.081485376","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1229, FN=0, Flags=........C, BI=100, SSID=z5206677"
"240","29.183774436","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1230, FN=0, Flags=........C, BI=100, SSID=z5206677"
"241","29.388853807","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1232, FN=0, Flags=........C, BI=100, SSID=z5206677"
"242","29.491171699","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1233, FN=0, Flags=........C, BI=100, SSID=z5206677"
"243","29.695668913","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1235, FN=0, Flags=........C, BI=100, SSID=z5206677"
"244","29.799218538","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1236, FN=0, Flags=........C, BI=100, SSID=z5206677"
"245","30.004001742","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1238, FN=0, Flags=........C, BI=100, SSID=z5206677"
"246","30.208845682","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1240, FN=0, Flags=........C, BI=100, SSID=z5206677"
"247","30.310703538","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1241, FN=0, Flags=........C, BI=100, SSID=z5206677"
"248","30.412549816","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1242, FN=0, Flags=........C, BI=100, SSID=z5206677"
"249","30.514961108","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1243, FN=0, Flags=........C, BI=100, SSID=z5206677"
"250","30.720796446","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1245, FN=0, Flags=........C, BI=100, SSID=z5206677"
"251","30.822833923","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1246, FN=0, Flags=........C, BI=100, SSID=z5206677"
"252","30.924856173","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1247, FN=0, Flags=........C, BI=100, SSID=z5206677"
"253","31.027042176","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1248, FN=0, Flags=........C, BI=100, SSID=z5206677"
"254","31.060511644","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-54dBm","Probe Response, SN=1249, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
