"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Info"
"255","31.064586021","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-58dBm","Probe Response, SN=1249, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"256","31.083214668","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-58dBm","Probe Response, SN=1250, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"257","31.086697792","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1250, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"258","31.107601505","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1251, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"259","31.109810062","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1251, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"260","31.125752724","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1252, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"261","31.127640951","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1252, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"262","31.136857777","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1252, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"263","31.139237238","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-58dBm","Probe Response, SN=1252, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"264","31.141557591","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1252, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"265","31.164844597","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1254, FN=0, Flags=........C, BI=100, SSID=z5206677"
"266","31.167627550","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1254, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"267","31.170762088","0a:c5:e1:a7:65:73","7a:d6:fb:61:62:4d","802.11","314","-56dBm","Probe Response, SN=1254, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"268","31.232799116","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1255, FN=0, Flags=........C, BI=100, SSID=z5206677"
"269","31.334831206","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1256, FN=0, Flags=........C, BI=100, SSID=z5206677"
"270","31.436457872","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1257, FN=0, Flags=........C, BI=100, SSID=z5206677"
"271","31.538983290","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1258, FN=0, Flags=........C, BI=100, SSID=z5206677"
"272","31.641265020","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1259, FN=0, Flags=........C, BI=100, SSID=z5206677"
"273","31.744377389","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1260, FN=0, Flags=........C, BI=100, SSID=z5206677"
"274","31.827893897","0a:c5:e1:a7:65:73","HonHaiPr_bd:47:c2","802.11","314","-58dBm","Probe Response, SN=1261, FN=0, Flags=........C, BI=100, SSID=z5206677"
"275","31.842784350","0a:c5:e1:a7:65:73","HonHaiPr_bd:47:c2","802.11","314","-64dBm","Probe Response, SN=1262, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"276","31.847166816","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1263, FN=0, Flags=........C, BI=100, SSID=z5206677"
"277","31.851525026","0a:c5:e1:a7:65:73","HonHaiPr_bd:47:c2","802.11","314","-54dBm","Probe Response, SN=1264, FN=0, Flags=........C, BI=100, SSID=z5206677"
"278","31.854251397","0a:c5:e1:a7:65:73","HonHaiPr_bd:47:c2","802.11","314","-64dBm","Probe Response, SN=1264, FN=0, Flags=....R...C, BI=100, SSID=z5206677"
"279","31.859911158","0a:c5:e1:a7:65:73","HonHaiPr_bd:47:c2","802.11","314","-60dBm","Probe Response, SN=1265, FN=0, Flags=........C, BI=100, SSID=z5206677"
"280","31.948432653","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1266, FN=0, Flags=........C, BI=100, SSID=z5206677"
"281","32.051979442","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1267, FN=0, Flags=........C, BI=100, SSID=z5206677"
"282","32.154371689","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1268, FN=0, Flags=........C, BI=100, SSID=z5206677"
"283","32.257208624","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1269, FN=0, Flags=........C, BI=100, SSID=z5206677"
"284","32.358110094","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1270, FN=0, Flags=........C, BI=100, SSID=z5206677"
"285","32.460539050","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1271, FN=0, Flags=........C, BI=100, SSID=z5206677"
"286","32.564090892","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1272, FN=0, Flags=........C, BI=100, SSID=z5206677"
"287","32.665945747","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1273, FN=0, Flags=........C, BI=100, SSID=z5206677"
"288","32.769489705","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1274, FN=0, Flags=........C, BI=100, SSID=z5206677"
"289","33.177297770","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1278, FN=0, Flags=........C, BI=100, SSID=z5206677"
"290","33.280386574","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1279, FN=0, Flags=........C, BI=100, SSID=z5206677"
"291","33.383169683","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1280, FN=0, Flags=........C, BI=100, SSID=z5206677"
"292","33.484438449","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1281, FN=0, Flags=........C, BI=100, SSID=z5206677"
"293","33.689338092","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1283, FN=0, Flags=........C, BI=100, SSID=z5206677"
"294","33.791762514","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1284, FN=0, Flags=........C, BI=100, SSID=z5206677"
"295","33.894261201","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1285, FN=0, Flags=........C, BI=100, SSID=z5206677"
"296","33.996465634","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1286, FN=0, Flags=........C, BI=100, SSID=z5206677"
"297","34.098924587","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1287, FN=0, Flags=........C, BI=100, SSID=z5206677"
"298","34.202361797","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1288, FN=0, Flags=........C, BI=100, SSID=z5206677"
"299","34.304786295","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1289, FN=0, Flags=........C, BI=100, SSID=z5206677"
"300","34.407116138","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1290, FN=0, Flags=........C, BI=100, SSID=z5206677"
"301","34.508436415","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1291, FN=0, Flags=........C, BI=100, SSID=z5206677"
"302","34.611943489","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1292, FN=0, Flags=........C, BI=100, SSID=z5206677"
"303","34.714335676","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1293, FN=0, Flags=........C, BI=100, SSID=z5206677"
"304","34.816780763","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1294, FN=0, Flags=........C, BI=100, SSID=z5206677"
"305","34.919152414","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1295, FN=0, Flags=........C, BI=100, SSID=z5206677"
"306","35.020446487","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1296, FN=0, Flags=........C, BI=100, SSID=z5206677"
"307","35.123192822","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-56dBm","Beacon frame, SN=1297, FN=0, Flags=........C, BI=100, SSID=z5206677"
"308","35.225275574","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1298, FN=0, Flags=........C, BI=100, SSID=z5206677"
"309","35.532397963","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1301, FN=0, Flags=........C, BI=100, SSID=z5206677"
"310","35.635554101","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1302, FN=0, Flags=........C, BI=100, SSID=z5206677"
"311","35.738358214","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1303, FN=0, Flags=........C, BI=100, SSID=z5206677"
"312","35.942128346","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1305, FN=0, Flags=........C, BI=100, SSID=z5206677"
"313","36.046115231","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1306, FN=0, Flags=........C, BI=100, SSID=z5206677"
"314","36.146810613","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1307, FN=0, Flags=........C, BI=100, SSID=z5206677"
"315","36.357425422","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1309, FN=0, Flags=........C, BI=100, SSID=z5206677"
"316","36.455130273","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1310, FN=0, Flags=........C, BI=100, SSID=z5206677"
"317","36.556506294","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1311, FN=0, Flags=........C, BI=100, SSID=z5206677"
"318","36.659893679","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1312, FN=0, Flags=........C, BI=100, SSID=z5206677"
"319","36.762333950","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1313, FN=0, Flags=........C, BI=100, SSID=z5206677"
"320","36.863953568","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1314, FN=0, Flags=........C, BI=100, SSID=z5206677"
"321","36.967798254","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1315, FN=0, Flags=........C, BI=100, SSID=z5206677"
"322","37.069539327","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1316, FN=0, Flags=........C, BI=100, SSID=z5206677"
"323","37.273312112","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1318, FN=0, Flags=........C, BI=100, SSID=z5206677"
"324","37.478113220","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1320, FN=0, Flags=........C, BI=100, SSID=z5206677"
"325","37.580853913","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1321, FN=0, Flags=........C, BI=100, SSID=z5206677"
"326","37.684350449","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1322, FN=0, Flags=........C, BI=100, SSID=z5206677"
"327","37.785148472","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1323, FN=0, Flags=........C, BI=100, SSID=z5206677"
"328","37.887758947","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1324, FN=0, Flags=........C, BI=100, SSID=z5206677"
"329","37.990112211","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1325, FN=0, Flags=........C, BI=100, SSID=z5206677"
"330","38.195572821","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1327, FN=0, Flags=........C, BI=100, SSID=z5206677"
"331","38.297441617","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1328, FN=0, Flags=........C, BI=100, SSID=z5206677"
"332","38.399813250","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1329, FN=0, Flags=........C, BI=100, SSID=z5206677"
"333","38.503115711","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1330, FN=0, Flags=........C, BI=100, SSID=z5206677"
"334","38.604496671","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1331, FN=0, Flags=........C, BI=100, SSID=z5206677"
"335","38.706873390","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1332, FN=0, Flags=........C, BI=100, SSID=z5206677"
"336","38.812497341","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1333, FN=0, Flags=........C, BI=100, SSID=z5206677"
"337","38.912737453","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1334, FN=0, Flags=........C, BI=100, SSID=z5206677"
"338","39.015117477","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1335, FN=0, Flags=........C, BI=100, SSID=z5206677"
"339","39.116851642","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1336, FN=0, Flags=........C, BI=100, SSID=z5206677"
"340","39.218911912","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1337, FN=0, Flags=........C, BI=100, SSID=z5206677"
"341","39.424729468","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1339, FN=0, Flags=........C, BI=100, SSID=z5206677"
"342","39.527109497","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1340, FN=0, Flags=........C, BI=100, SSID=z5206677"
"343","39.629486384","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1341, FN=0, Flags=........C, BI=100, SSID=z5206677"
"344","39.732103540","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1342, FN=0, Flags=........C, BI=100, SSID=z5206677"
"345","39.834295412","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1343, FN=0, Flags=........C, BI=100, SSID=z5206677"
"346","39.939397360","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1344, FN=0, Flags=........C, BI=100, SSID=z5206677"
"347","40.038106518","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1345, FN=0, Flags=........C, BI=100, SSID=z5206677"
"348","40.242708879","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1347, FN=0, Flags=........C, BI=100, SSID=z5206677"
"349","40.347104909","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1348, FN=0, Flags=........C, BI=100, SSID=z5206677"
"350","40.448278061","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1349, FN=0, Flags=........C, BI=100, SSID=z5206677"
"351","40.652343206","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1351, FN=0, Flags=........C, BI=100, SSID=z5206677"
"352","40.754744059","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1352, FN=0, Flags=........C, BI=100, SSID=z5206677"
"353","41.063950245","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1355, FN=0, Flags=........C, BI=100, SSID=z5206677"
"354","41.164323519","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1356, FN=0, Flags=........C, BI=100, SSID=z5206677"
"355","41.267536795","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1357, FN=0, Flags=........C, BI=100, SSID=z5206677"
"356","41.472702889","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1359, FN=0, Flags=........C, BI=100, SSID=z5206677"
"357","41.575079700","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1360, FN=0, Flags=........C, BI=100, SSID=z5206677"
"358","41.676702402","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1361, FN=0, Flags=........C, BI=100, SSID=z5206677"
"359","41.778707961","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1362, FN=0, Flags=........C, BI=100, SSID=z5206677"
"360","41.881096221","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1363, FN=0, Flags=........C, BI=100, SSID=z5206677"
"361","41.984237421","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1364, FN=0, Flags=........C, BI=100, SSID=z5206677"
"362","42.086100883","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-64dBm","Beacon frame, SN=1365, FN=0, Flags=........C, BI=100, SSID=z5206677"
"363","42.188430812","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1366, FN=0, Flags=........C, BI=100, SSID=z5206677"
"364","42.393308582","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1368, FN=0, Flags=........C, BI=100, SSID=z5206677"
"365","42.496502626","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1369, FN=0, Flags=........C, BI=100, SSID=z5206677"
"366","42.599063269","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1370, FN=0, Flags=........C, BI=100, SSID=z5206677"
"367","42.700402875","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1371, FN=0, Flags=........C, BI=100, SSID=z5206677"
"368","42.802810609","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1372, FN=0, Flags=........C, BI=100, SSID=z5206677"
"369","43.008695799","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1374, FN=0, Flags=........C, BI=100, SSID=z5206677"
"370","43.111024924","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1375, FN=0, Flags=........C, BI=100, SSID=z5206677"
"371","43.212675858","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1376, FN=0, Flags=........C, BI=100, SSID=z5206677"
"372","43.315208237","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1377, FN=0, Flags=........C, BI=100, SSID=z5206677"
"373","43.417258737","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1378, FN=0, Flags=........C, BI=100, SSID=z5206677"
"374","43.519644640","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1379, FN=0, Flags=........C, BI=100, SSID=z5206677"
"375","43.623098390","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1380, FN=0, Flags=........C, BI=100, SSID=z5206677"
"376","43.724848043","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1381, FN=0, Flags=........C, BI=100, SSID=z5206677"
"377","44.032789935","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1384, FN=0, Flags=........C, BI=100, SSID=z5206677"
"378","44.236851626","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-58dBm","Beacon frame, SN=1386, FN=0, Flags=........C, BI=100, SSID=z5206677"
"379","44.441094088","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1388, FN=0, Flags=........C, BI=100, SSID=z5206677"
"380","44.544653860","0a:c5:e1:a7:65:73","Broadcast","802.11","320","-60dBm","Beacon frame, SN=1389, FN=0, Flags=........C, BI=100, SSID=z5206677"
