frame.number,frame.time,wlan_radio.signal_dbm,wlan_radio.11n.mcs_index,wlan_radio.data_rate
"1","Jul  2, 2020 22:23:19.058390000 AEST","-56","15","144.444"
"2","Jul  2, 2020 22:23:19.320332000 AEST","-55","15","144.444"
"3","Jul  2, 2020 22:23:19.637780000 AEST","-55","15","144.444"
"4","Jul  2, 2020 22:23:19.719381000 AEST","-55","15","144.444"
"5","Jul  2, 2020 22:23:19.719871000 AEST","-54","15","144.444"
"6","Jul  2, 2020 22:23:19.721681000 AEST","-55","15","144.444"
"7","Jul  2, 2020 22:23:19.776515000 AEST","-54","15","144.444"
"8","Jul  2, 2020 22:23:19.785503000 AEST","-55","15","144.444"
"9","Jul  2, 2020 22:23:19.828300000 AEST","-55","15","144.444"
"10","Jul  2, 2020 22:23:19.890170000 AEST","-55","15","144.444"
"11","Jul  2, 2020 22:23:19.948278000 AEST","-55","15","144.444"
"12","Jul  2, 2020 22:23:19.957440000 AEST","-55","15","144.444"
"13","Jul  2, 2020 22:23:19.958918000 AEST","-55","15","144.444"
"14","Jul  2, 2020 22:23:20.030234000 AEST","-54","15","144.444"
"15","Jul  2, 2020 22:23:20.323717000 AEST","-54","15","144.444"
"16","Jul  2, 2020 22:23:21.117336000 AEST","-54","15","144.444"
"17","Jul  2, 2020 22:23:21.235361000 AEST","-55","15","144.444"
"18","Jul  2, 2020 22:23:21.324861000 AEST","-55","15","144.444"
"19","Jul  2, 2020 22:23:22.328466000 AEST","-55","15","144.444"
"20","Jul  2, 2020 22:23:23.329593000 AEST","-54","15","144.444"
"21","Jul  2, 2020 22:23:24.329824000 AEST","-55","15","144.444"
"22","Jul  2, 2020 22:23:24.331562000 AEST","-55","15","144.444"
"23","Jul  2, 2020 22:23:25.335588000 AEST","-54","15","144.444"
"24","Jul  2, 2020 22:23:25.351032000 AEST","-54","15","144.444"
"25","Jul  2, 2020 22:23:25.827411000 AEST","-54","15","144.444"
"26","Jul  2, 2020 22:23:26.340319000 AEST","-54","15","144.444"
"27","Jul  2, 2020 22:23:27.345055000 AEST","-53","15","144.444"
"28","Jul  2, 2020 22:23:28.347290000 AEST","-54","15","144.444"
"29","Jul  2, 2020 22:23:29.352003000 AEST","-54","15","144.444"
"30","Jul  2, 2020 22:23:29.352534000 AEST","-53","15","144.444"
"31","Jul  2, 2020 22:23:29.632895000 AEST","-54","15","144.444"
"32","Jul  2, 2020 22:23:30.061838000 AEST","-53","15","144.444"
"33","Jul  2, 2020 22:23:30.312096000 AEST","-54","15","144.444"
"34","Jul  2, 2020 22:23:30.354588000 AEST","-54","15","144.444"
"35","Jul  2, 2020 22:23:31.307533000 AEST","-54","15","144.444"
"36","Jul  2, 2020 22:23:31.357724000 AEST","-54","15","144.444"
"37","Jul  2, 2020 22:23:31.446620000 AEST","-54","15","144.444"
"38","Jul  2, 2020 22:23:31.469425000 AEST","-53","15","144.444"
"39","Jul  2, 2020 22:23:32.359422000 AEST","-59","15","144.444"
"40","Jul  2, 2020 22:23:32.486543000 AEST","-58","15","144.444"
"41","Jul  2, 2020 22:23:32.486755000 AEST","-58","15","144.444"
"42","Jul  2, 2020 22:23:32.487061000 AEST",,"15","144.444"
"43","Jul  2, 2020 22:23:32.487071000 AEST","-58","15","144.444"
"44","Jul  2, 2020 22:23:33.360532000 AEST","-55","15","144.444"
"45","Jul  2, 2020 22:23:33.546527000 AEST","-55","15","144.444"
"46","Jul  2, 2020 22:23:33.546747000 AEST","-55","15","144.444"
"47","Jul  2, 2020 22:23:33.747983000 AEST","-52","15","144.444"
"48","Jul  2, 2020 22:23:34.227445000 AEST","-52","15","144.444"
"49","Jul  2, 2020 22:23:34.363451000 AEST","-53","15","144.444"
"50","Jul  2, 2020 22:23:35.366742000 AEST","-58","15","144.444"
"51","Jul  2, 2020 22:23:35.366991000 AEST","-58","15","144.444"
"52","Jul  2, 2020 22:23:35.632600000 AEST","-62","15","144.444"
"53","Jul  2, 2020 22:23:35.632786000 AEST","-62","15","144.444"
"54","Jul  2, 2020 22:23:36.143879000 AEST","-62","15","144.444"
"55","Jul  2, 2020 22:23:36.205645000 AEST","-60","15","144.444"
"56","Jul  2, 2020 22:23:36.368968000 AEST","-57","15","144.444"
"57","Jul  2, 2020 22:23:36.499751000 AEST","-57","15","144.444"
"58","Jul  2, 2020 22:23:36.500036000 AEST","-57","15","144.444"
"59","Jul  2, 2020 22:23:36.500516000 AEST","-57","15","144.444"
"60","Jul  2, 2020 22:23:36.506169000 AEST","-57","15","144.444"
"61","Jul  2, 2020 22:23:36.860636000 AEST","-54","15","144.444"
"62","Jul  2, 2020 22:23:36.861069000 AEST",,"15","144.444"
"63","Jul  2, 2020 22:23:36.861167000 AEST",,"15","144.444"
"64","Jul  2, 2020 22:23:36.861238000 AEST",,"15","144.444"
"65","Jul  2, 2020 22:23:36.861318000 AEST","-55","15","144.444"
"66","Jul  2, 2020 22:23:37.270036000 AEST","-57","15","144.444"
"67","Jul  2, 2020 22:23:37.270303000 AEST","-57","15","144.444"
"68","Jul  2, 2020 22:23:37.373171000 AEST","-57","15","144.444"
"69","Jul  2, 2020 22:23:37.679724000 AEST","-56","15","144.444"
"70","Jul  2, 2020 22:23:37.685828000 AEST","-56","15","144.444"
"71","Jul  2, 2020 22:23:37.686258000 AEST",,"15","144.444"
"72","Jul  2, 2020 22:23:37.686265000 AEST",,"15","144.444"
"73","Jul  2, 2020 22:23:37.686269000 AEST","-56","15","144.444"
"74","Jul  2, 2020 22:23:37.742080000 AEST","-53","13","115.556"
"75","Jul  2, 2020 22:23:37.966747000 AEST","-57","15","144.444"
"76","Jul  2, 2020 22:23:37.967575000 AEST","-57","15","144.444"
"77","Jul  2, 2020 22:23:38.048800000 AEST","-57","15","144.444"
"78","Jul  2, 2020 22:23:38.049147000 AEST",,"15","144.444"
"79","Jul  2, 2020 22:23:38.049156000 AEST","-57","15","144.444"
"80","Jul  2, 2020 22:23:38.050208000 AEST","-57","15","144.444"
"81","Jul  2, 2020 22:23:38.377960000 AEST","-57","15","144.444"
"82","Jul  2, 2020 22:23:38.407607000 AEST","-56","15","144.444"
"83","Jul  2, 2020 22:23:38.429734000 AEST","-57","15","144.444"
"84","Jul  2, 2020 22:23:38.430057000 AEST","-57","15","144.444"
"85","Jul  2, 2020 22:23:38.430385000 AEST","-53","13","115.556"
"86","Jul  2, 2020 22:23:38.430957000 AEST","-56","15","144.444"
"87","Jul  2, 2020 22:23:38.431663000 AEST","-57","15","144.444"
"88","Jul  2, 2020 22:23:38.431958000 AEST","-57","15","144.444"
"89","Jul  2, 2020 22:23:38.432283000 AEST","-53","13","115.556"
"90","Jul  2, 2020 22:23:38.432702000 AEST","-56","15","144.444"
"91","Jul  2, 2020 22:23:38.432939000 AEST","-56","15","144.444"
"92","Jul  2, 2020 22:23:38.506638000 AEST","-57","14","130"
"93","Jul  2, 2020 22:23:38.806988000 AEST","-57","14","130"
"94","Jul  2, 2020 22:23:38.807310000 AEST","-57","14","130"
"95","Jul  2, 2020 22:23:39.215832000 AEST","-55","14","130"
"96","Jul  2, 2020 22:23:39.380866000 AEST","-55","14","130"
"97","Jul  2, 2020 22:23:40.383980000 AEST","-57","14","130"
"98","Jul  2, 2020 22:23:40.847220000 AEST","-56","12","86.6667"
"99","Jul  2, 2020 22:23:41.385882000 AEST","-57","14","130"
"100","Jul  2, 2020 22:23:41.468153000 AEST","-58","14","130"
"101","Jul  2, 2020 22:23:41.469171000 AEST","-58","14","130"
"102","Jul  2, 2020 22:23:42.386046000 AEST","-59","14","130"
"103","Jul  2, 2020 22:23:42.866737000 AEST","-61","14","130"
"104","Jul  2, 2020 22:23:42.998072000 AEST","-59","14","130"
"105","Jul  2, 2020 22:23:43.387462000 AEST","-57","14","130"
"106","Jul  2, 2020 22:23:44.390291000 AEST","-58","14","130"
"107","Jul  2, 2020 22:23:45.395240000 AEST","-58","14","130"
"108","Jul  2, 2020 22:23:46.399306000 AEST","-57","14","130"
"109","Jul  2, 2020 22:23:46.399606000 AEST","-57","14","130"
"110","Jul  2, 2020 22:23:46.400744000 AEST","-57","14","130"
"111","Jul  2, 2020 22:23:47.407405000 AEST","-57","14","130"
"112","Jul  2, 2020 22:23:48.408760000 AEST","-61","14","130"
"113","Jul  2, 2020 22:23:48.699432000 AEST","-60","14","130"
"114","Jul  2, 2020 22:23:48.701242000 AEST","-60","14","130"
"115","Jul  2, 2020 22:23:48.728816000 AEST","-60","14","130"
"116","Jul  2, 2020 22:23:49.412260000 AEST","-58","14","130"
"117","Jul  2, 2020 22:23:50.413476000 AEST","-58","14","130"
"118","Jul  2, 2020 22:23:51.416733000 AEST","-58","14","130"
"119","Jul  2, 2020 22:23:52.421269000 AEST","-59","14","130"
"120","Jul  2, 2020 22:23:53.424962000 AEST","-59","14","130"
"121","Jul  2, 2020 22:23:54.426242000 AEST","-56","14","130"
"122","Jul  2, 2020 22:23:55.426967000 AEST","-57","14","130"
"123","Jul  2, 2020 22:23:56.431091000 AEST","-59","14","130"
"124","Jul  2, 2020 22:23:57.431313000 AEST","-56","15","144.444"
"125","Jul  2, 2020 22:23:58.007266000 AEST","-57","15","144.444"
"126","Jul  2, 2020 22:23:58.027349000 AEST","-58","15","144.444"
"127","Jul  2, 2020 22:23:58.038042000 AEST","-57","15","144.444"
"128","Jul  2, 2020 22:23:58.038372000 AEST","-57","15","144.444"
"129","Jul  2, 2020 22:23:58.364749000 AEST","-56","15","144.444"
"130","Jul  2, 2020 22:23:58.434676000 AEST","-55","15","144.444"
"131","Jul  2, 2020 22:23:58.577372000 AEST","-55","15","144.444"
"132","Jul  2, 2020 22:23:58.578312000 AEST","-55","15","144.444"
"133","Jul  2, 2020 22:23:58.581522000 AEST","-55","15","144.444"
"134","Jul  2, 2020 22:23:59.434823000 AEST","-56","15","144.444"
"135","Jul  2, 2020 22:24:00.435303000 AEST","-56","15","144.444"
"136","Jul  2, 2020 22:24:01.438644000 AEST","-56","15","144.444"
"137","Jul  2, 2020 22:24:02.440237000 AEST","-56","15","144.444"
"138","Jul  2, 2020 22:24:03.445883000 AEST","-56","15","144.444"
"139","Jul  2, 2020 22:24:04.239346000 AEST","-55","15","144.444"
"140","Jul  2, 2020 22:24:04.445294000 AEST","-55","15","144.444"
"141","Jul  2, 2020 22:24:05.447428000 AEST","-58","15","144.444"
"142","Jul  2, 2020 22:24:05.447643000 AEST","-59","15","144.444"
"143","Jul  2, 2020 22:24:06.107331000 AEST","-57","15","144.444"
"144","Jul  2, 2020 22:24:06.237418000 AEST","-57","15","144.444"
"145","Jul  2, 2020 22:24:06.450898000 AEST","-59","15","144.444"
"146","Jul  2, 2020 22:24:06.454004000 AEST","-59","15","144.444"
"147","Jul  2, 2020 22:24:07.453069000 AEST","-58","15","144.444"
"148","Jul  2, 2020 22:24:08.454212000 AEST","-58","15","144.444"
"149","Jul  2, 2020 22:24:08.455862000 AEST","-57","15","144.444"
"150","Jul  2, 2020 22:24:09.459461000 AEST","-59","15","144.444"
"151","Jul  2, 2020 22:24:10.460048000 AEST","-59","15","144.444"
"152","Jul  2, 2020 22:24:10.647254000 AEST","-59","15","144.444"
"153","Jul  2, 2020 22:24:11.027277000 AEST","-58","15","144.444"
"154","Jul  2, 2020 22:24:11.462592000 AEST","-57","15","144.444"
"155","Jul  2, 2020 22:24:12.466831000 AEST","-59","15","144.444"
"156","Jul  2, 2020 22:24:13.467281000 AEST","-59","15","144.444"
"157","Jul  2, 2020 22:24:14.468520000 AEST","-62","15","144.444"
"158","Jul  2, 2020 22:24:14.729313000 AEST","-62","15","144.444"
"159","Jul  2, 2020 22:24:14.729582000 AEST","-62","15","144.444"
"160","Jul  2, 2020 22:24:15.387389000 AEST","-60","15","144.444"
"161","Jul  2, 2020 22:24:15.387857000 AEST","-60","15","144.444"
"162","Jul  2, 2020 22:24:15.469316000 AEST","-60","15","144.444"
"163","Jul  2, 2020 22:24:16.387339000 AEST","-59","15","144.444"
"164","Jul  2, 2020 22:24:16.471968000 AEST","-59","15","144.444"
"165","Jul  2, 2020 22:24:16.527429000 AEST","-59","15","144.444"
"166","Jul  2, 2020 22:24:16.547222000 AEST","-58","15","144.444"
"167","Jul  2, 2020 22:24:17.478163000 AEST","-58","15","144.444"
"168","Jul  2, 2020 22:24:17.497437000 AEST","-58","15","144.444"
"169","Jul  2, 2020 22:24:17.499105000 AEST","-58","15","144.444"
"170","Jul  2, 2020 22:24:17.687422000 AEST","-59","15","144.444"
"171","Jul  2, 2020 22:24:17.687628000 AEST","-59","15","144.444"
"172","Jul  2, 2020 22:24:17.687960000 AEST","-59","15","144.444"
"173","Jul  2, 2020 22:24:17.688136000 AEST","-59","15","144.444"
"174","Jul  2, 2020 22:24:17.696257000 AEST","-59","15","144.444"
"175","Jul  2, 2020 22:24:18.481235000 AEST","-57","15","144.444"
"176","Jul  2, 2020 22:24:18.746874000 AEST","-58","15","144.444"
"177","Jul  2, 2020 22:24:18.747087000 AEST","-58","15","144.444"
"178","Jul  2, 2020 22:24:18.827379000 AEST","-58","15","144.444"
"179","Jul  2, 2020 22:24:19.254448000 AEST","-58","15","144.444"
"180","Jul  2, 2020 22:24:19.254639000 AEST","-58","15","144.444"
"181","Jul  2, 2020 22:24:19.357335000 AEST","-58","15","144.444"
"182","Jul  2, 2020 22:24:19.359154000 AEST","-57","15","144.444"
"183","Jul  2, 2020 22:24:19.482805000 AEST","-57","15","144.444"
"184","Jul  2, 2020 22:24:19.561240000 AEST","-57","15","144.444"
"185","Jul  2, 2020 22:24:19.562837000 AEST","-57","15","144.444"
"186","Jul  2, 2020 22:24:19.598445000 AEST","-57","15","144.444"
"187","Jul  2, 2020 22:24:19.600128000 AEST","-57","15","144.444"
"188","Jul  2, 2020 22:24:19.607856000 AEST","-57","15","144.444"
"189","Jul  2, 2020 22:24:19.608275000 AEST","-57","15","144.444"
"190","Jul  2, 2020 22:24:19.617263000 AEST","-57","15","144.444"
"191","Jul  2, 2020 22:24:19.619407000 AEST","-57","15","144.444"
"192","Jul  2, 2020 22:24:19.621273000 AEST","-57","15","144.444"
"193","Jul  2, 2020 22:24:19.971358000 AEST","-57","15","144.444"
"194","Jul  2, 2020 22:24:20.380821000 AEST","-56","15","144.444"
"195","Jul  2, 2020 22:24:20.381092000 AEST","-57","15","144.444"
"196","Jul  2, 2020 22:24:20.486363000 AEST","-56","15","144.444"
"197","Jul  2, 2020 22:24:21.488610000 AEST","-57","15","144.444"
"198","Jul  2, 2020 22:24:21.917379000 AEST","-57","15","144.444"
"199","Jul  2, 2020 22:24:21.917684000 AEST","-57","15","144.444"
"200","Jul  2, 2020 22:24:22.491184000 AEST","-57","15","144.444"
"201","Jul  2, 2020 22:24:23.047360000 AEST","-57","15","144.444"
"202","Jul  2, 2020 22:24:23.056288000 AEST","-57","15","144.444"
"203","Jul  2, 2020 22:24:23.491775000 AEST","-59","15","144.444"
"204","Jul  2, 2020 22:24:23.587354000 AEST","-59","15","144.444"
"205","Jul  2, 2020 22:24:24.493607000 AEST","-58","15","144.444"
"206","Jul  2, 2020 22:24:25.500459000 AEST","-61","15","144.444"
"207","Jul  2, 2020 22:24:25.500717000 AEST","-62","15","144.444"
"208","Jul  2, 2020 22:24:26.058634000 AEST","-62","15","144.444"
"209","Jul  2, 2020 22:24:26.058820000 AEST","-59","13","115.556"
"210","Jul  2, 2020 22:24:26.059016000 AEST","-59","12","78"
"211","Jul  2, 2020 22:24:26.320374000 AEST","-65","15","144.444"
"212","Jul  2, 2020 22:24:26.320617000 AEST","-62","13","115.556"
"213","Jul  2, 2020 22:24:26.322637000 AEST","-64","15","144.444"
"214","Jul  2, 2020 22:24:26.359099000 AEST","-63","15","144.444"
"215","Jul  2, 2020 22:24:26.378105000 AEST","-65","15","144.444"
"216","Jul  2, 2020 22:24:26.502409000 AEST","-62","15","144.444"
"217","Jul  2, 2020 22:24:26.502670000 AEST","-63","15","144.444"
"218","Jul  2, 2020 22:24:26.555332000 AEST","-62","15","144.444"
"219","Jul  2, 2020 22:24:26.555529000 AEST","-62","15","144.444"
"220","Jul  2, 2020 22:24:26.934670000 AEST","-68","15","144.444"
"221","Jul  2, 2020 22:24:26.935103000 AEST","-65","13","115.556"
"222","Jul  2, 2020 22:24:26.936118000 AEST","-65","12","86.6667"
"223","Jul  2, 2020 22:24:27.503727000 AEST","-65","14","130"
"224","Jul  2, 2020 22:24:27.896509000 AEST","-69","14","130"
"225","Jul  2, 2020 22:24:28.034752000 AEST","-67","12","86.6667"
"226","Jul  2, 2020 22:24:28.508716000 AEST","-68","4","43.3333"
"227","Jul  2, 2020 22:24:29.511723000 AEST","-67","4","43.3333"
"228","Jul  2, 2020 22:24:30.512978000 AEST","-66","4","43.3333"
"229","Jul  2, 2020 22:24:30.514186000 AEST","-69","12","86.6667"
"230","Jul  2, 2020 22:24:30.514491000 AEST","-68","12","86.6667"
"231","Jul  2, 2020 22:24:31.518580000 AEST","-63","12","86.6667"
"232","Jul  2, 2020 22:24:32.520006000 AEST","-68","12","86.6667"
"233","Jul  2, 2020 22:24:33.522848000 AEST","-65","12","86.6667"
"234","Jul  2, 2020 22:24:34.526930000 AEST","-69","12","86.6667"
"235","Jul  2, 2020 22:24:34.527224000 AEST","-69","12","86.6667"
"236","Jul  2, 2020 22:24:34.527416000 AEST","-65","4","43.3333"
"237","Jul  2, 2020 22:24:35.531671000 AEST","-75","12","86.6667"
"238","Jul  2, 2020 22:24:36.532866000 AEST","-71","12","86.6667"
"239","Jul  2, 2020 22:24:37.536597000 AEST","-72","7","72.2222"
"240","Jul  2, 2020 22:24:38.539565000 AEST","-69","12","86.6667"
"241","Jul  2, 2020 22:24:39.543887000 AEST","-69","12","86.6667"
"242","Jul  2, 2020 22:24:40.546101000 AEST","-72","4","43.3333"
"243","Jul  2, 2020 22:24:41.066168000 AEST","-67","12","86.6667"
"244","Jul  2, 2020 22:24:41.066413000 AEST","-65","4","43.3333"
"245","Jul  2, 2020 22:24:41.066743000 AEST","-68","11","57.7778"
"246","Jul  2, 2020 22:24:41.067006000 AEST","-67","11","57.7778"
"247","Jul  2, 2020 22:24:41.069073000 AEST","-67","11","57.7778"
"248","Jul  2, 2020 22:24:41.069319000 AEST","-67","11","57.7778"
"249","Jul  2, 2020 22:24:41.103858000 AEST","-67","11","57.7778"
"250","Jul  2, 2020 22:24:41.178180000 AEST","-68","11","57.7778"
"251","Jul  2, 2020 22:24:41.475577000 AEST","-75","11","57.7778"
"252","Jul  2, 2020 22:24:41.548951000 AEST","-74","11","57.7778"
"253","Jul  2, 2020 22:24:41.987496000 AEST","-72","11","57.7778"
"254","Jul  2, 2020 22:24:42.551943000 AEST","-73","5","57.7778"
"255","Jul  2, 2020 22:24:42.909159000 AEST","-72","11","57.7778"
"256","Jul  2, 2020 22:24:43.554765000 AEST","-74","11","57.7778"
"257","Jul  2, 2020 22:24:44.559424000 AEST","-72","11","57.7778"
"258","Jul  2, 2020 22:24:44.751952000 AEST","-73","11","57.7778"
"259","Jul  2, 2020 22:24:45.560524000 AEST","-74","11","57.7778"
"260","Jul  2, 2020 22:24:46.561996000 AEST","-74","11","57.7778"
"261","Jul  2, 2020 22:24:47.562172000 AEST","-74","11","57.7778"
"262","Jul  2, 2020 22:24:48.029189000 AEST","-73","11","57.7778"
"263","Jul  2, 2020 22:24:48.029499000 AEST","-73","11","57.7778"
"264","Jul  2, 2020 22:24:48.046680000 AEST","-73","11","57.7778"
"265","Jul  2, 2020 22:24:48.562311000 AEST","-73","11","57.7778"
"266","Jul  2, 2020 22:24:49.423402000 AEST","-73","11","57.7778"
"267","Jul  2, 2020 22:24:49.566180000 AEST","-73","11","57.7778"
"268","Jul  2, 2020 22:24:50.565949000 AEST","-73","11","57.7778"
"269","Jul  2, 2020 22:24:51.123217000 AEST","-73","11","57.7778"
"270","Jul  2, 2020 22:24:51.233200000 AEST","-73","11","57.7778"
"271","Jul  2, 2020 22:24:51.567547000 AEST","-73","11","57.7778"
"272","Jul  2, 2020 22:24:52.571387000 AEST","-73","11","57.7778"
"273","Jul  2, 2020 22:24:52.572766000 AEST","-73","11","57.7778"
"274","Jul  2, 2020 22:24:53.575389000 AEST","-73","5","57.7778"
"275","Jul  2, 2020 22:24:54.576939000 AEST","-74","11","57.7778"
"276","Jul  2, 2020 22:24:55.299536000 AEST","-74","11","57.7778"
"277","Jul  2, 2020 22:24:55.577747000 AEST","-73","11","57.7778"
"278","Jul  2, 2020 22:24:55.578216000 AEST","-73","11","57.7778"
"279","Jul  2, 2020 22:24:55.579015000 AEST","-73","12","86.6667"
"280","Jul  2, 2020 22:24:56.016511000 AEST","-73","12","86.6667"
"281","Jul  2, 2020 22:24:56.253143000 AEST","-75","12","86.6667"
"282","Jul  2, 2020 22:24:56.581535000 AEST","-75","12","86.6667"
"283","Jul  2, 2020 22:24:56.581794000 AEST","-71","4","43.3333"
"284","Jul  2, 2020 22:24:57.586598000 AEST","-71","4","43.3333"
"285","Jul  2, 2020 22:24:58.587217000 AEST","-75","11","57.7778"
"286","Jul  2, 2020 22:24:59.590478000 AEST","-67","11","57.7778"
"287","Jul  2, 2020 22:25:00.419809000 AEST","-67","11","57.7778"
"288","Jul  2, 2020 22:25:00.420103000 AEST","-67","11","57.7778"
"289","Jul  2, 2020 22:25:00.464518000 AEST","-67","11","57.7778"
"290","Jul  2, 2020 22:25:00.465803000 AEST","-67","11","57.7778"
"291","Jul  2, 2020 22:25:00.591966000 AEST","-67","11","57.7778"
"292","Jul  2, 2020 22:25:00.779581000 AEST","-68","5","57.7778"
"293","Jul  2, 2020 22:25:00.780912000 AEST","-68","11","57.7778"
"294","Jul  2, 2020 22:25:00.781497000 AEST","-67","11","57.7778"
"295","Jul  2, 2020 22:25:00.782266000 AEST","-67","11","57.7778"
"296","Jul  2, 2020 22:25:00.782729000 AEST","-67","11","57.7778"
"297","Jul  2, 2020 22:25:01.136637000 AEST","-67","11","57.7778"
"298","Jul  2, 2020 22:25:01.546263000 AEST","-67","11","57.7778"
"299","Jul  2, 2020 22:25:01.546564000 AEST","-68","11","57.7778"
"300","Jul  2, 2020 22:25:01.595200000 AEST","-67","11","57.7778"
"301","Jul  2, 2020 22:25:02.584753000 AEST","-71","11","57.7778"
"302","Jul  2, 2020 22:25:02.596376000 AEST","-71","11","57.7778"
"303","Jul  2, 2020 22:25:03.184601000 AEST","-67","11","57.7778"
"304","Jul  2, 2020 22:25:03.184929000 AEST",,"11","57.7778"
"305","Jul  2, 2020 22:25:03.184938000 AEST","-68","11","57.7778"
"306","Jul  2, 2020 22:25:03.600645000 AEST","-70","11","57.7778"
"307","Jul  2, 2020 22:25:03.963872000 AEST","-73","11","57.7778"
"308","Jul  2, 2020 22:25:04.456872000 AEST","-73","11","57.7778"
"309","Jul  2, 2020 22:25:04.603678000 AEST","-73","11","57.7778"
"310","Jul  2, 2020 22:25:04.656382000 AEST","-73","11","57.7778"
"311","Jul  2, 2020 22:25:04.680734000 AEST","-69","3","28.8889"
"312","Jul  2, 2020 22:25:05.718224000 AEST","-77","3","28.8889"
"313","Jul  2, 2020 22:25:06.649963000 AEST","-77","3","28.8889"
"314","Jul  2, 2020 22:25:07.150365000 AEST","-78","3","28.8889"
"315","Jul  2, 2020 22:25:07.653711000 AEST","-75","11","57.7778"
"316","Jul  2, 2020 22:25:08.661768000 AEST","-74","11","57.7778"
"317","Jul  2, 2020 22:25:08.662012000 AEST","-74","11","57.7778"
"318","Jul  2, 2020 22:25:08.662267000 AEST","-71","3","28.8889"
"319","Jul  2, 2020 22:25:09.613629000 AEST","-70","11","57.7778"
"320","Jul  2, 2020 22:25:10.622232000 AEST","-58","12","86.6667"
"321","Jul  2, 2020 22:25:11.376397000 AEST","-54","12","86.6667"
"322","Jul  2, 2020 22:25:11.486309000 AEST","-61","12","86.6667"
"323","Jul  2, 2020 22:25:11.620080000 AEST","-61","12","86.6667"
"324","Jul  2, 2020 22:25:12.057114000 AEST","-60","12","86.6667"
"325","Jul  2, 2020 22:25:12.622815000 AEST","-52","12","86.6667"
"326","Jul  2, 2020 22:25:12.891363000 AEST","-54","12","86.6667"
"327","Jul  2, 2020 22:25:13.004153000 AEST","-55","7","72.2222"
"328","Jul  2, 2020 22:25:13.628947000 AEST","-50","12","86.6667"
"329","Jul  2, 2020 22:25:13.629266000 AEST","-50","12","86.6667"
"330","Jul  2, 2020 22:25:14.628278000 AEST","-55","12","86.6667"
"331","Jul  2, 2020 22:25:14.630004000 AEST","-54","12","86.6667"
"332","Jul  2, 2020 22:25:15.633976000 AEST","-54","12","86.6667"
"333","Jul  2, 2020 22:25:17.643499000 AEST","-57","12","86.6667"
"334","Jul  2, 2020 22:25:18.648078000 AEST","-56","12","86.6667"
"335","Jul  2, 2020 22:25:18.872391000 AEST","-56","12","86.6667"
"336","Jul  2, 2020 22:25:19.076422000 AEST","-54","12","86.6667"
"337","Jul  2, 2020 22:25:19.077232000 AEST","-54","12","86.6667"
"338","Jul  2, 2020 22:25:19.077808000 AEST","-54","12","86.6667"
"339","Jul  2, 2020 22:25:19.651314000 AEST","-59","12","86.6667"
"340","Jul  2, 2020 22:25:20.656870000 AEST","-56","12","86.6667"
"341","Jul  2, 2020 22:25:21.658564000 AEST","-60","12","86.6667"
"342","Jul  2, 2020 22:25:22.661534000 AEST","-62","12","86.6667"
"343","Jul  2, 2020 22:25:23.665881000 AEST","-53","12","86.6667"
"344","Jul  2, 2020 22:25:24.669992000 AEST","-53","12","86.6667"
"345","Jul  2, 2020 22:25:33.127252000 AEST","-39","12","86.6667"
"346","Jul  2, 2020 22:25:34.581999000 AEST","-32","12","86.6667"
"347","Jul  2, 2020 22:25:36.110324000 AEST","-25","12","86.6667"
"348","Jul  2, 2020 22:25:36.227315000 AEST","-25","12","86.6667"
"349","Jul  2, 2020 22:25:38.205446000 AEST","-24","12","86.6667"
